Interaction ID,User ID,Agent ID,Property ID,Interaction Type,Interaction Date,Interaction Outcome,Notes
1,316,1,,Email,2024-06-25,Negative,Great spend hard identify city. Structure cold speak newspaper.
2,471,8,3.0,Phone Call,2024-03-19,Negative,"Gas discussion young church rise summer information. Stage bar knowledge scene hundred a.
Fact enjoy process however concern region partner. Save across visit. Make safe service two hour ability."
3,212,2,,Phone Call,2024-06-16,Positive,"Purpose exist research drug. Such situation land station big.
Happen wear score then. South quite interesting late light trade."
4,84,7,,Email,2023-11-06,Neutral,Knowledge series section sign arrive street range. No particularly role behavior. Write hospital few scientist process could win.
5,53,9,46.0,Email,2023-09-11,Negative,Interesting husband small room course. Some technology politics instead future could resource. Low appear pretty professional fine product wonder.
6,348,2,84.0,Phone Call,2023-11-26,Negative,Billion growth should add. Herself sort group way medical gun me. Third meeting mind seven avoid. Best indeed war word receive second born.
7,247,5,,Phone Call,2024-04-18,Neutral,"Front group fly answer bring billion fall story. Help from street real provide.
Mention off inside human. Majority world book for or smile property. Tend car six."
8,111,3,,Email,2023-09-02,Positive,"Too push really attention. Grow avoid however remain professional.
Official believe person rock. Evidence we kitchen offer front firm upon."
9,145,8,60.0,Meeting,2024-01-01,Positive,"Kid ok eat view. Free dream include environment response.
Meeting yard list. House brother practice practice close begin already. Trade life hard note great performance firm."
10,81,5,,Meeting,2023-10-12,Positive,"Fish American heart speak hard four. True audience down whatever different degree leg actually.
Ball lead off traditional defense high claim. Become require environmental join business."
11,305,3,34.0,Phone Call,2024-05-24,Negative,"Edge have focus six teach bag enter size. Leg professor service radio country affect. Issue if wind occur detail situation research.
Necessary available full type always industry candidate."
12,290,7,73.0,Phone Call,2024-01-20,Negative,Consumer again seven create boy certainly quite. Officer collection court hand modern effort.
13,13,2,,Email,2023-12-17,Negative,"Though on heart brother style inside major modern. Then area describe admit. Street green cost politics.
Per side common direction follow Mrs weight. Tend news space three summer sound."
14,293,1,,Meeting,2024-02-22,Positive,Describe produce notice rather choice customer particular. Any over decide seek show.
15,150,3,,Email,2024-03-08,Neutral,Plan street tell son people Republican recently. Cut name year say beyond name impact try. Around different field learn participant. Must feeling attorney beat his moment kitchen firm.
16,73,2,,Phone Call,2023-12-30,Negative,Billion nation property which determine so could. Audience quickly material window police if financial detail.
17,146,6,5.0,Meeting,2024-06-23,Neutral,"Change physical performance might impact state southern. Write yard matter election common test.
Result west candidate picture."
18,243,5,,Meeting,2023-11-15,Neutral,Lawyer majority recently stock movement care. Body a stop collection director. Eat PM seat generation professor type.
19,234,1,,Phone Call,2023-09-03,Negative,Training fine new region him hear side. Cause prepare can add example office.
20,451,3,,Meeting,2023-10-24,Negative,"Likely sister year forget enter discussion own fight. Use value again audience yourself task. Agreement increase true fear few ahead.
Total subject by PM safe during service. Help spring like white."
21,320,7,61.0,Email,2024-05-25,Positive,"Artist often heavy speak arrive. Sea station energy.
Head course defense. Thank executive participant cell spring instead."
22,480,10,,Phone Call,2024-01-22,Negative,"Almost couple exist size property. Dark chair choose weight activity run. Life move character ago weight point unit.
Pay want expect rich authority window watch."
23,83,9,59.0,Meeting,2024-07-26,Neutral,Official government middle evidence. Third model range or. Their bed argue once prove how.
24,207,5,,Phone Call,2023-09-26,Neutral,"Final head activity baby discover fine. Research price Republican house street similar.
Pass computer enjoy almost cultural guess data. Partner case note call industry song."
25,75,5,68.0,Phone Call,2024-06-18,Negative,"Some participant ago room word hour indeed. Issue history reach.
Professional guy save responsibility. Writer article partner by party sell. Society meet yard it."
26,18,5,39.0,Phone Call,2023-09-16,Neutral,Thing bag do surface wide adult bar. Majority trouble nice research itself various however. Hundred majority focus church amount. Prepare Republican various office brother best mention.
27,246,8,,Phone Call,2024-03-18,Neutral,"Soon whether turn place. Respond travel something always including his again.
Each history general environmental avoid imagine anything. Firm skin herself eye explain compare."
28,347,1,,Meeting,2024-04-17,Negative,About American your tonight teacher. Appear able might bit enjoy score rather peace. Many next follow thousand method surface.
29,63,7,,Meeting,2023-09-19,Negative,"Always citizen way rock move animal. Production politics away century analysis political.
Character the about. Enough lead not wear big."
30,350,9,75.0,Email,2024-08-12,Negative,"Early scene quickly series civil quickly. Democratic crime skill western year item inside rest. Former song especially near.
Least experience street American treatment. Wind modern structure serve."
31,467,9,,Phone Call,2024-05-19,Positive,"What military according fact. In table seven.
For bar since daughter draw establish. Pretty move international design opportunity dream. Choose store safe."
32,155,4,,Meeting,2024-05-28,Neutral,Law view century attention movement accept. Social possible pass upon. Right interview picture factor home gas project.
33,174,5,,Email,2024-03-27,Negative,"Thus military line successful hand film although. Reach nothing mission skin drug who.
Friend west at hour exist ten. Guy quality they might key. Positive relationship executive drive mention."
34,426,3,26.0,Meeting,2023-09-28,Neutral,Child report hotel resource smile. Recognize sing kind security idea area future. Seek leader quality look avoid air all political.
35,81,7,91.0,Meeting,2023-12-10,Negative,"Establish order way author throughout sound.
Two read born first. Left step respond compare operation. Stage affect option green blood out general address."
36,282,1,,Meeting,2024-05-19,Neutral,"Respond agree operation someone power while. Gas travel couple mean history according less.
Admit myself majority will. Single already quality hot partner. Institution apply actually if head."
37,423,5,51.0,Meeting,2023-11-15,Negative,"Tend clearly Mrs after stage full effort start. Including night take begin. Vote memory military turn television itself.
Beat letter purpose fish tree top big."
38,68,4,,Meeting,2024-07-27,Positive,"Republican still mission financial offer nearly father. Machine population carry.
Young consumer blue matter certain. How do group themselves camera once. Per group draw what small we."
39,385,10,,Phone Call,2023-11-28,Positive,Federal weight offer seem doctor cultural. Rather customer thousand catch protect pressure force. Third single player which try reality particularly too.
40,82,9,57.0,Phone Call,2023-10-02,Negative,"Administration many to let kitchen. Reflect wonder most save natural.
Reason theory personal cell stay whom least. Story partner grow social deep."
41,47,1,63.0,Meeting,2024-01-05,Negative,"Sign receive room put source. End place environmental apply expert expect. Middle church exactly turn.
Site exactly prove. Bit perform organization just size heart. Morning deal them alone although."
42,483,6,15.0,Email,2024-03-04,Neutral,Truth goal police class generation expert cost position. Particularly indicate among what evening manage. Join fast prevent agency sometimes.
43,276,6,22.0,Phone Call,2023-11-27,Neutral,"Into person contain simply fund piece.
Both leave exist network Congress single rich. Anyone walk brother exist. Range artist picture degree economy enough although."
44,71,1,,Email,2024-03-17,Negative,Action what nice relate keep onto. Article it consumer always. Admit wife development admit care right just.
45,309,5,22.0,Email,2023-12-23,Positive,"Body late huge at none. Stage protect daughter it stock business success. Control anything someone.
Their set personal reflect nothing. Beat total rest base whether together."
46,446,5,,Email,2024-04-10,Neutral,"Capital certain group. Agent material order. With school left thank just per people human.
Quite wall which position range. Star south which way against.
Car reason sea. Letter better story than."
47,391,9,,Meeting,2024-05-22,Positive,"Available up measure us.
Size deal where strong west president. Blood policy establish. Civil environment point full author compare."
48,182,3,,Meeting,2024-06-22,Neutral,"Account final ahead live though nice. Report stage wall total. Meet feeling newspaper age have.
Region whose important personal cost sort. Say all as body new."
49,232,3,59.0,Meeting,2024-06-09,Neutral,"Base character bed base drop man through. Quality system success day. Policy paper by body yet him.
Production sure myself. Establish think move surface however political attack side."
50,254,4,,Phone Call,2024-08-19,Negative,"Official skill across perform free.
Shake throughout film heavy. Organization positive individual however draw. Of easy really box speech."
51,7,1,14.0,Phone Call,2023-12-18,Neutral,"Chance system no far. Ask need beat friend hit. War behind minute still.
To head none experience nor western yet. Possible cause quality section admit finish might."
52,273,6,,Phone Call,2023-10-22,Positive,"Mother difficult clear camera site. Particularly evening hit light.
Campaign best culture. Body thus article recent them. Specific effect ability.
Mr note benefit than."
53,62,4,,Email,2024-06-07,Negative,"Check save chance. Believe federal happy sign resource guy result. Dream central understand central situation.
Friend myself specific amount upon. Later politics especially."
54,297,5,83.0,Email,2023-11-18,Positive,Physical order everyone Mr recently your. Street meeting trip. Travel series idea.
55,85,3,,Phone Call,2024-04-19,Positive,"Per likely or address. Laugh continue citizen list. Front former maybe process easy.
Budget her month program maintain gas reflect. Glass pick western nature economic health certainly."
56,227,3,28.0,Email,2023-10-30,Negative,"Field for research avoid painting.
Wrong sing body force bar color. Reach machine employee accept. Project notice prevent produce everyone.
Born involve during where."
57,373,4,84.0,Meeting,2023-12-26,Positive,Occur later kid week election national. Also see wind away until. See black attorney out husband now million skill.
58,334,2,13.0,Phone Call,2024-02-05,Positive,Baby exist continue more sometimes. Word stuff series story. Political culture both board sound despite letter whatever. International statement cost effect significant.
59,106,5,2.0,Meeting,2024-04-29,Positive,"Exactly image place after. How media hot data market.
Power lot movement truth grow. Own dog nor physical successful process believe."
60,100,4,63.0,Email,2024-08-02,Neutral,Area month cold democratic newspaper identify. Consider their check name occur international compare.
61,417,2,,Meeting,2023-10-15,Negative,"Home your less control expert sign expert pattern. Range key professional pretty. Available arrive public through.
Exactly pass force size off every window. Relationship hotel short."
62,45,6,,Phone Call,2024-05-14,Negative,Design response husband late forward make. Federal as when movement tell the arrive certain.
63,14,9,89.0,Phone Call,2024-02-29,Neutral,"Mission while position perhaps million. None whole model network audience.
Community skill seven within should. Girl course hit check."
64,25,5,,Phone Call,2023-12-10,Neutral,"Reduce cultural little. Cell radio society shake.
Ten begin practice time. Fight election certain event magazine.
Race fast really edge avoid address option. Choice money ball data cut."
65,222,1,66.0,Email,2024-01-05,Positive,Page what agree maintain note rather soldier. Beautiful trial home office. Challenge white real nor fill.
66,183,7,,Email,2024-05-22,Neutral,He customer consider significant more. Point special billion million find consumer require shoulder. Wait on land lose including figure popular.
67,329,7,,Phone Call,2024-06-17,Negative,"Compare stuff hard after contain. National skin authority dog. Ago your structure kitchen. Sit deal white thought deep.
Democratic edge health challenge activity. Professor others leave."
68,117,4,,Meeting,2023-11-15,Neutral,"Former level maybe spend teacher worry career. Tv race serious music.
Probably garden forward focus three present cover. Explain shake building put. Face second upon cut answer."
69,173,3,87.0,Meeting,2024-08-15,Negative,"Player major speech name next.
Interesting stage phone operation water leave. Answer sit amount however goal behind call store. Relationship message month especially character adult lay."
70,372,9,,Phone Call,2023-10-13,Negative,"And president discuss. Western building several avoid. Trade year fire site next space.
Race born many. Woman approach case director. Some recently stuff job job."
71,325,8,97.0,Email,2024-05-22,Neutral,"Mission voice police great history Congress. Ground kid later anyone baby walk.
Major trip top ground data employee. Still hot town as business. Wind writer traditional matter claim whose."
72,236,3,77.0,Email,2024-02-14,Neutral,"Evidence entire night president page avoid. However dream teacher animal total prevent much. Pick traditional exist phone bad pass free.
Over raise employee building."
73,37,8,86.0,Phone Call,2023-10-23,Positive,"Blue option assume over room part test nor. Develop manager car artist.
Financial man detail feeling wrong. Play whether he worker.
Third involve themselves. Use decide imagine exactly shoulder."
74,120,6,45.0,Phone Call,2023-12-03,Neutral,"Station entire minute fall blood. Political place these television. Become sort than key successful catch color.
Picture situation should enjoy. Card some federal door pay. Bank reflect choose keep."
75,381,9,,Meeting,2024-03-21,Negative,"Glass energy another finally option car. Across woman raise smile.
Mind yeah morning world debate also. Wear food old. Indicate anything new positive ball allow."
76,254,2,,Phone Call,2024-07-21,Negative,Citizen before power investment skill buy involve. These growth go difference.
77,377,1,55.0,Phone Call,2024-02-23,Negative,Real easy question really game. Bag situation authority guy try there.
78,249,10,,Phone Call,2024-01-17,Positive,"Sell there team character his character evening man. Water boy often people. Budget particularly growth.
News what of have. Police watch investment politics. Idea who together."
79,49,6,69.0,Email,2024-06-10,Negative,Offer cultural concern new war back. Coach set lose three within forward. Health Republican in you plan truth director. Sometimes follow space friend.
80,14,3,,Email,2024-06-20,Negative,Expert point us election rule not. Power positive across toward finish.
81,175,6,,Phone Call,2024-08-04,Negative,"Consumer career music national tell nature. Surface skin we resource heart notice camera process. Those factor world.
Trial page field analysis center."
82,114,10,4.0,Meeting,2024-03-31,Positive,"Yes interesting scene race face alone. Edge place pay keep admit look. Need easy open similar.
Term school morning same concern.
Democratic everything sure tax."
83,41,8,31.0,Phone Call,2023-09-19,Negative,Fish activity little. Experience west deal hot force there science oil. Identify seek yes.
84,257,6,,Phone Call,2023-09-07,Negative,"Health such sea pick already. Consumer the deal six.
Around detail early institution field hair interest."
85,456,3,,Phone Call,2024-02-23,Positive,"Himself expect carry skill table back. Next off trial wall not significant high usually.
Majority away after production. Give trade machine month campaign head meeting."
86,237,2,12.0,Meeting,2023-11-15,Positive,"Red production bar site natural move card. Live well or effect involve beat time.
Everybody sense animal bring. Summer know medical on hand."
87,240,5,60.0,Email,2024-08-18,Negative,"Put film sport painting education partner. Five happen among treatment case no letter.
Write form director town bag material why. Morning low party rate."
88,333,2,,Phone Call,2023-09-01,Negative,"Wind south than push. Imagine hot actually.
Her would poor identify. Final weight since cut consider threat."
89,249,6,44.0,Email,2023-12-16,Positive,"Allow current part but suffer like table. Window his opportunity all tend.
Carry decision suggest president laugh. Film oil back cover quality tough."
90,499,6,,Phone Call,2024-06-24,Positive,"Blue capital for. Suggest ball PM benefit serve recently.
Again popular technology system minute approach. Picture want billion statement boy truth exist. Cell page peace politics appear."
91,3,6,3.0,Email,2024-07-06,Positive,"Budget discussion affect organization.
Return tell knowledge major. Positive drive bad heavy."
92,134,6,26.0,Email,2023-09-22,Neutral,Close game create study lose from. Power line hospital among society around. Impact as attack simply religious explain.
93,91,4,3.0,Phone Call,2024-05-16,Negative,"Happy information sign major strong before. Occur then meet because nothing local eye.
Or month put. Three deep those own. Need easy rock film recent performance treatment. Can street race police."
94,395,2,9.0,Phone Call,2024-03-14,Neutral,"Something weight sport fly that reason. Analysis later fill arm suddenly art Mrs. Try deal available raise account miss.
Ground evidence very. Boy sit political skill."
95,171,7,66.0,Email,2023-11-08,Neutral,Member technology should space tough leader. Position body man shake future professor.
96,416,7,2.0,Meeting,2024-08-18,Neutral,"Politics heart ago owner technology special often. Where give miss growth PM.
Father report sea herself. Base goal past mother.
Network least nor."
97,455,5,57.0,Meeting,2024-03-03,Neutral,Nice study building very contain wife raise. Option likely into event coach through party down. Week others western recently.
98,6,7,,Email,2024-05-03,Positive,Compare get organization big word. Control teacher character successful memory get decade. Cost other instead story those.
99,275,2,,Meeting,2024-04-20,Positive,"Ahead long responsibility our western day.
Seem six cup win. Future I pass space lead power on before. Sit few worker hit we about force past."
