property_id,property_name,property_type,address,neighborhood,postcode,location,price,size_sqft,bedrooms,bathrooms,floors,year_built,property_condition,balcony,garden,swimming_pool,garage,furnished,property_tags,developer_id,availability_status,listing_date,description
1,Lopez PLC Apartment,Condo,10348 Kevin Center,Newtown,2042,"Sydney, Newtown, 2042",1764108,1342,1,3,3,1975,Needs Repair,True,False,False,True,False,Investment,9,Available,2024-01-10,"Might we act rock. Customer commercial out early study by military.
Dinner pass traditional do meeting eat laugh. Face respond listen customer already."
2,"Coleman, Floyd and Hammond Condo",Condo,9976 Joseph Harbor,Newtown,2042,"Sydney, Newtown, 2042",3193006,2937,3,3,2,2021,Renovated,False,True,False,False,False,Luxury,7,Available,2024-07-07,"Area crime treatment nor any create. Likely human local again when return.
Woman market use news receive international."
3,Nunez-Simpson House,Condo,69129 Barajas Views Apt. 885,Surry Hills,2010,"Sydney, Surry Hills, 2010",4416257,2774,5,3,1,1913,Needs Repair,True,True,False,False,True,Affordable,3,Sold,2024-02-10,"Join head sell recent political. Special leader throw chance former.
Religious growth them force."
4,Smith-Rice Apartment,Villa,49565 Bruce Locks Apt. 413,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",3305464,2708,2,4,1,1914,Needs Repair,True,False,True,False,False,Affordable,5,Under Contract,2024-07-15,Through down should future successful bill hour. High power pattern option before add probably. Section interest claim again bad. Whatever inside mother certainly opportunity bit.
5,Guerra LLC Condo,Apartment,5526 Pamela Lock Apt. 551,Chatswood,2067,"Sydney, Chatswood, 2067",774826,1857,3,1,1,1999,New,False,False,False,True,True,Investment,1,Under Contract,2024-07-31,Director maybe hit. Deep painting table next air expert. Account condition first director language pattern gun. Understand partner little another set draw.
6,Hardy-Le Apartment,Villa,93965 Amanda Circle,Manly,2095,"Sydney, Manly, 2095",593447,3938,1,1,3,1936,New,True,False,True,True,True,Affordable,10,Sold,2024-05-27,"Where might stock language continue exist. Family fall seem store. Specific simple hold tend.
All simple section. Explain week high project."
7,"James, Williams and Dalton Villa",Villa,30760 Gomez Pines,Newtown,2042,"Sydney, Newtown, 2042",2540426,2018,1,1,1,2003,Needs Repair,True,False,False,False,False,Investment,2,Under Contract,2024-01-12,"Second record entire door morning laugh opportunity. Together live soldier administration ahead environmental.
Occur magazine realize. Tonight relationship popular site value light Democrat."
8,"Gonzalez, Moyer and Reese Condo",Villa,41032 Bradley Walk,Parramatta,2150,"Sydney, Parramatta, 2150",2740863,579,2,2,1,1940,New,True,False,True,True,False,Luxury,9,Under Contract,2024-08-09,"Hit thank executive strong. Fund southern into cover until establish.
Score tax thought record stop attention billion hard. Audience movement base paper while."
9,"Higgins, Ortiz and Stephenson Villa",Condo,7905 Villarreal Street,Paddington,2021,"Sydney, Paddington, 2021",567770,3309,2,3,2,1967,Needs Repair,True,False,False,True,True,Luxury,7,Sold,2024-03-10,"Huge you range home trial family. Account apply card less talk then.
Letter fine city everyone rest yet. Friend identify exist me article police you."
10,"Horn, Daugherty and Johnson House",Apartment,2582 Bethany Lights Apt. 204,Chatswood,2067,"Sydney, Chatswood, 2067",3699384,1116,2,3,2,1919,Needs Repair,True,True,True,True,True,Investment,7,Under Contract,2024-08-10,"Best firm left. Word reality west me.
Board century her not back indicate build. Money page arrive provide girl full significant."
11,"Perez, Mclaughlin and Bryant Villa",Villa,827 Daniel Crossroad,Surry Hills,2010,"Sydney, Surry Hills, 2010",4864281,1225,3,2,3,1981,Needs Repair,False,True,False,False,False,Luxury,2,Available,2024-03-28,"Effort put pretty. Tree especially interview hope go network. Usually piece pass we share why.
Write discussion result certainly enter. Staff meeting minute physical. Foot state realize."
12,"Moore, Wilkins and Thomas Condo",House,0192 Kelsey Hollow,North Sydney,2060,"Sydney, North Sydney, 2060",1683068,3487,1,2,2,2017,Needs Repair,True,False,True,False,True,Investment,6,Under Contract,2024-03-29,Local until hour news either side power. Whatever politics interest campaign Mr material. Environment fight so figure admit special choose.
13,"Moran, Hull and Robinson House",Apartment,58971 Brady Fords Suite 341,Paddington,2021,"Sydney, Paddington, 2021",3390542,3812,4,3,3,1974,New,False,True,True,False,False,Affordable,7,Available,2024-06-11,"Arm practice receive leader house.
Conference character lot some any. Those voice president. Administration war citizen main."
14,Wong-Robinson House,Apartment,6836 Hernandez Heights Suite 714,Surry Hills,2010,"Sydney, Surry Hills, 2010",3745102,4540,1,1,3,1938,Renovated,False,False,False,True,True,Affordable,2,Sold,2024-08-04,"Month message gun trip. Anything value course TV professor likely lay. Early nothing more.
Economic figure improve approach. Him partner for surface."
15,Contreras Ltd Condo,Condo,9618 Perry Oval,Parramatta,2150,"Sydney, Parramatta, 2150",1699381,3052,5,2,1,1907,New,True,False,True,False,True,Luxury,2,Sold,2024-03-18,Across cultural keep scene fund fall again. Send soon collection sense plan analysis apply.
16,"Simmons, Clark and Hutchinson Apartment",Apartment,15111 Wood Mission,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",2182553,1743,2,3,2,1986,Renovated,True,True,True,True,False,Affordable,8,Available,2024-02-12,Significant prepare sure girl. Car will ahead year add use. Watch onto full behind act provide performance note.
17,Mckee and Sons Condo,House,16295 Cox Ports Suite 439,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",376384,2630,4,1,2,1948,Needs Repair,False,True,True,True,False,Affordable,5,Under Contract,2024-08-01,"Marriage senior film middle couple. Few become opportunity sit go ball.
Food above whether yourself. Lose somebody American. Sound its fly detail human nation."
18,Martin-Barnes House,Apartment,98902 Amanda Trail Apt. 451,Surry Hills,2010,"Sydney, Surry Hills, 2010",366002,4939,5,2,1,1967,New,True,True,False,False,False,Affordable,6,Sold,2024-01-15,Tree people maintain happen. Employee guess economy quality second. Join risk second system when be relationship.
19,Brown-Mcdonald Villa,Apartment,55723 Ferguson Lodge Suite 961,Paddington,2021,"Sydney, Paddington, 2021",3141125,1195,1,4,1,1947,Renovated,True,True,False,True,True,Affordable,6,Available,2024-04-30,"Less financial situation born drive seat. Interest reduce relate world east note person.
Budget movie maybe red official maybe.
Half have finish on."
20,"Salinas, Khan and Goodwin Apartment",House,6559 Gonzalez Meadow Apt. 394,Newtown,2042,"Sydney, Newtown, 2042",1377087,2901,3,1,1,1939,Needs Repair,False,False,True,False,True,Luxury,3,Under Contract,2024-05-13,Camera throw ever easy television similar so. Talk compare star detail say language who.
21,Lane LLC House,Apartment,14406 Brianna Plaza Apt. 352,Chatswood,2067,"Sydney, Chatswood, 2067",2488810,897,5,1,1,1952,Renovated,False,False,False,True,True,Luxury,9,Under Contract,2024-06-04,Sea case save group method loss. Mrs simple dark much usually building such.
22,Cohen-Dean Apartment,Condo,60218 Rebecca Underpass,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",669156,1794,2,4,3,1950,Renovated,True,True,True,True,True,Luxury,7,Available,2024-04-12,"Interview cold away about win little during. Quite scene necessary throw. Because still join through.
Full sport half worker all result yes. Week region left skin follow interest decide."
23,Baker and Sons House,Villa,3856 Kara Estate Suite 230,Surry Hills,2010,"Sydney, Surry Hills, 2010",4058139,3133,3,3,3,1993,Needs Repair,False,True,True,False,False,Affordable,1,Sold,2024-05-27,Different place glass change. Tax material another side under main anyone pass.
24,Coleman Group Apartment,Condo,997 James Neck,Manly,2095,"Sydney, Manly, 2095",4088722,2994,2,4,1,1958,New,False,False,False,True,True,Luxury,9,Available,2024-04-11,"Person exist young watch western. Beautiful them heavy these apply show college. Many far name sort.
Close name situation standard modern. Still this sit skin. Build current whole institution those."
25,Morrow-Jones Apartment,House,6889 Hughes Mission Apt. 589,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",938595,1424,4,1,3,1931,Renovated,True,False,True,True,True,Affordable,7,Sold,2024-04-14,"New agreement best. Learn five side fast recent image.
For it across floor race check age. Nor guess man similar blood make successful."
26,"Hall, Pitts and Lopez Villa",Apartment,9116 Greer Prairie Suite 855,North Sydney,2060,"Sydney, North Sydney, 2060",2615148,2834,2,4,3,1913,Needs Repair,False,True,True,True,False,Luxury,9,Under Contract,2024-07-12,"Author compare remember. List everything source fly.
Crime allow buy somebody cultural material lead. Way help hit day many.
Opportunity blood admit. Major attack ever board decision."
27,Gonzalez-White House,Apartment,36786 Sharon Station Apt. 910,Newtown,2042,"Sydney, Newtown, 2042",4879165,2732,1,4,1,1998,New,False,False,True,False,False,Affordable,9,Sold,2024-08-11,Who how final lead resource. Since speak clearly best newspaper place yeah. Operation page business keep together great.
28,Carpenter-Ellison Condo,House,487 Reyes Walks Suite 127,Parramatta,2150,"Sydney, Parramatta, 2150",3090845,4461,4,4,2,1983,Needs Repair,False,True,True,False,True,Affordable,2,Available,2024-02-15,"Air heavy well fear local people director.
Rich interesting with simple camera American your. Issue full relate three.
Person when sign action you. Box international think party operation."
29,"Miller, Cole and Salazar Apartment",Condo,2127 Perez Hill,Manly,2095,"Sydney, Manly, 2095",1962707,3606,2,4,2,1984,Needs Repair,True,True,False,False,False,Investment,10,Available,2024-08-19,Professional class dark personal. Enjoy half central agency write travel trip. Majority peace head bar.
30,Cooper-Watson Condo,Condo,4506 Johnson Neck,Chatswood,2067,"Sydney, Chatswood, 2067",3532598,2940,1,4,3,1910,Renovated,True,False,True,False,True,Affordable,2,Under Contract,2024-01-14,"Price role pass per authority. Beat wish decade act.
Commercial full current level through future. Security easy security scene."
31,"Harper, Townsend and Watson Apartment",Apartment,5006 Angela Forks,Paddington,2021,"Sydney, Paddington, 2021",3703776,3422,1,3,1,1941,Needs Repair,False,False,False,True,False,Investment,6,Under Contract,2024-07-05,"Relationship full move forward cold. Use member allow cause. Summer you full series.
For visit property red. Check response establish job majority interest film. Former realize explain."
32,Garcia PLC House,Apartment,403 Amanda Court,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",3934147,3808,1,1,3,1912,Renovated,False,True,False,True,True,Affordable,9,Sold,2024-02-08,"Director card as action. Star tonight property minute. Here must arm TV cold free.
Nation gun leader project. Management foot shoulder professional. Election reduce increase animal add."
33,"Rivers, Salinas and Price Villa",Condo,38053 Phillips Courts Apt. 463,Surry Hills,2010,"Sydney, Surry Hills, 2010",1976946,3473,3,2,1,1934,Needs Repair,True,True,False,False,True,Investment,3,Under Contract,2024-06-07,"Woman six offer yeah although realize. Opportunity cell why.
To outside challenge their network issue. Teacher business together evidence pass. After himself perform stand reveal continue."
34,"Hurst, Curtis and Lopez Condo",Apartment,31534 Connie Prairie Apt. 146,Newtown,2042,"Sydney, Newtown, 2042",2998130,2307,2,1,1,1924,Renovated,True,False,True,False,True,Luxury,6,Sold,2024-05-25,Practice bill explain recognize car job religious close. Article continue thought however drive information important whole. Million positive hit listen put especially girl score.
35,Kerr-Russell House,Condo,5616 Mccullough Mall,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",1398572,2431,3,1,3,1907,Needs Repair,True,False,False,True,True,Luxury,1,Available,2024-08-20,"Look kind short win training impact. Eat population camera especially assume modern military.
Feel least open contain. Better property author world whole. Company above lot change customer easy them."
36,Nash-Phillips House,House,909 Devin Knoll,Newtown,2042,"Sydney, Newtown, 2042",861886,1736,4,1,3,2006,New,True,False,True,False,True,Investment,5,Sold,2024-04-01,"West think cup wear behind around those sign. Ask character report receive father. Mouth card game nice state professor physical.
Yet church ground miss upon need."
37,Kaufman-Bishop Condo,Apartment,235 Julie Highway Suite 911,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",2294405,3225,1,1,1,1984,Renovated,False,False,False,True,False,Investment,8,Sold,2024-02-16,Example central whom national past close against. President again agreement best sign. Wide wait product everything.
38,Newman Ltd House,Villa,407 Penny Plaza Apt. 325,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",2871880,3472,2,4,2,1985,Needs Repair,True,True,False,False,True,Investment,8,Under Contract,2024-03-17,"Have road back. Husband heart old participant I member their. Whom data inside contain just.
Score compare mother possible worry. Traditional book economy least city teach."
39,Deleon PLC Apartment,Villa,256 Ann Corners Suite 653,Paddington,2021,"Sydney, Paddington, 2021",373303,543,5,2,2,1971,Needs Repair,True,False,True,True,False,Investment,4,Sold,2024-01-19,"Bed number life threat final. Conference girl agree someone wide officer ten series. Sound drive good carry maybe.
Middle actually alone sister take. Edge should continue expect somebody magazine."
40,Moyer PLC Villa,Villa,6773 Abigail Oval,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",832940,4274,3,4,2,1982,Renovated,True,True,True,False,True,Luxury,1,Sold,2024-03-10,"It common power a. Wrong half only tax great north. This style leave if community fact fast matter.
Seem control win media."
41,Combs-Skinner Condo,Villa,10928 Warren Valley Apt. 947,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",1885464,1507,5,2,1,1952,Renovated,True,True,False,False,True,Affordable,8,Under Contract,2024-04-26,"Program career listen whose. Seven grow coach present nice activity. Reality according into kitchen.
Strategy once require remain. Guess factor say ago quite range after parent."
42,Walters-Parsons House,Villa,24272 Lopez Meadows,Chatswood,2067,"Sydney, Chatswood, 2067",4974370,3021,2,3,3,1921,New,False,True,False,False,True,Luxury,10,Sold,2024-01-11,"Water sing right play same style soldier. Recently debate identify.
Against treatment future piece shoulder shake serve middle. Stock ball reason pick drug fast town reason."
43,Rose-Simpson House,Apartment,98389 Ford Hills,Parramatta,2150,"Sydney, Parramatta, 2150",3625939,982,5,2,2,2018,New,False,False,True,True,True,Affordable,9,Available,2024-01-31,"And role add fight maintain write. Across stuff attack thought game change.
Machine seek different opportunity bed lose. Sport feel million position.
Record exist citizen degree term less always."
44,Castro-Dominguez House,Apartment,357 Hernandez Points Suite 792,Chatswood,2067,"Sydney, Chatswood, 2067",3498740,2832,2,1,2,1972,New,False,False,True,True,False,Investment,1,Available,2024-03-11,While series crime simple off cause where. Continue discussion cultural possible issue state perform fly. Street water throw land painting parent. Produce good husband.
45,Kelley and Sons Condo,House,8740 Powell Radial Suite 507,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",702326,2925,3,2,1,1994,Renovated,True,True,False,True,False,Luxury,7,Under Contract,2024-03-14,"Course pass crime late describe six under. Develop too specific system say.
Lot rich top hair summer. Outside employee bit whether thank. Nature level fly add between per."
46,Johnson PLC Villa,House,09106 Jennifer Meadow,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",3489836,1519,3,4,1,1985,Needs Repair,True,False,True,True,False,Affordable,7,Sold,2024-07-30,Practice image share least level rest. Little far hospital another it style now. Office agent wife agent central help discover various. Food energy ball current edge total dog.
47,"Patterson, Chavez and Rogers Apartment",House,9084 Brent Station,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",3223413,2089,3,3,2,1908,Needs Repair,True,True,True,False,False,Luxury,7,Sold,2024-08-06,"Floor tree early difference sport PM. Remember any happen step central trade perhaps.
Wall itself particularly amount charge. Move add measure face build field to."
48,Franklin-Howard Villa,Condo,5544 Warner River,Manly,2095,"Sydney, Manly, 2095",1175996,3509,3,4,1,1930,Needs Repair,False,True,False,True,False,Investment,6,Available,2024-02-20,"Discussion production determine throughout allow across. Almost industry Democrat tough theory. City ok someone consider theory finally.
Five stay left commercial treat. Here suffer many seem cost."
