property_id,property_name,property_type,address,neighborhood,postcode,location,price,size_sqft,bedrooms,bathrooms,floors,year_built,property_condition,balcony,garden,swimming_pool,garage,furnished,property_tags,developer_id,availability_status,listing_date,description
49,Reed LLC Apartment,Condo,6494 Jackson Prairie Apt. 546,Paddington,2021,"Sydney, Paddington, 2021",1839560,4659,2,2,1,1969,Needs Repair,False,False,False,False,False,Affordable,7,Available,2024-06-27,Beat technology important under field. Near strong reflect outside article spring physical member. Century game first sense head himself.
50,Griffin-Martin Villa,Apartment,477 Jessica Pass,Manly,2095,"Sydney, Manly, 2095",1763215,4229,4,4,1,1991,Renovated,False,False,True,False,False,Investment,5,Under Contract,2024-04-30,Possible beautiful knowledge manage evidence interesting mention move.
51,"Sanchez, White and Terry Villa",Condo,786 George Glens Apt. 136,Chatswood,2067,"Sydney, Chatswood, 2067",2613789,4155,3,4,3,2004,Needs Repair,False,True,True,True,True,Investment,8,Under Contract,2024-02-03,Leg break real ask turn research actually. Determine everyone dark. Usually exist almost garden debate police. Turn hope foot program level.
52,Gross LLC Condo,Villa,334 Michael Mission,Surry Hills,2010,"Sydney, Surry Hills, 2010",2900925,3566,3,2,2,1916,New,True,False,True,False,True,Luxury,3,Available,2024-03-03,"Ball national president at. Share different modern ten.
Share deal even really. Police vote happen scientist southern daughter forward perhaps."
53,Hart PLC Villa,Villa,270 Travis Lodge Apt. 073,Parramatta,2150,"Sydney, Parramatta, 2150",866861,2071,5,2,3,1982,Renovated,True,True,True,True,True,Luxury,8,Sold,2024-06-14,Treatment sit manager. Face recognize cover attention great yeah check. Lead measure take against when reveal.
54,"Schmitt, Klein and Clarke Condo",Condo,15407 Mueller Gardens,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",4824254,1001,4,2,1,1907,New,False,False,False,True,False,Affordable,3,Sold,2024-06-24,"Truth treatment open theory might customer building difference. Religious land conference center piece increase miss.
Glass true provide majority. Congress resource only rock son attorney."
55,Ayala PLC Condo,House,2712 Pamela Locks,Chatswood,2067,"Sydney, Chatswood, 2067",1602130,2856,5,4,1,1992,Renovated,True,False,True,False,True,Investment,3,Available,2024-06-12,Make hotel explain condition after another test. Use hard trouble much letter anyone. Teacher scientist medical second fast authority rule.
56,Lawson-Anderson Apartment,Condo,1650 Jose Orchard Apt. 164,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",4022764,1415,2,2,2,1940,New,True,False,False,True,False,Investment,3,Available,2024-08-13,"Everything institution center reduce. Indeed main whom enough among today.
Stand nature great relationship. Wish happy carry. Development simply easy nation happy spend vote."
57,Perez-Johnson Villa,Villa,0137 Eric Freeway Apt. 018,Manly,2095,"Sydney, Manly, 2095",1960940,1622,3,3,1,2001,New,False,True,False,False,True,Luxury,1,Available,2024-02-16,"Idea yeah least. Movie simple interview control others. Hour represent else kid state image certainly.
Simple reach day. Ok nothing describe piece."
58,Reed LLC House,Condo,1402 Brian Villages,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",1677317,3969,3,3,3,1985,New,True,True,False,True,True,Affordable,6,Under Contract,2024-08-05,"Throw book low field us sell. Study sister direction beat. Choose coach determine Mrs.
Standard trade that. Order message his what. Charge loss could goal whatever four."
59,"Williams, Martin and Alexander House",House,15695 Angela Station,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",1710582,4314,2,3,3,1994,Needs Repair,True,True,False,True,False,Investment,7,Sold,2024-03-04,"Girl view simple purpose onto care. Inside assume property better just everyone.
Send collection fear necessary culture owner like. Happy big away TV. Leader size detail meeting event high."
60,Mason-Bell Apartment,Villa,255 Selena Inlet Suite 203,Chatswood,2067,"Sydney, Chatswood, 2067",2528854,4382,5,1,1,2016,Needs Repair,False,True,False,False,True,Affordable,1,Under Contract,2024-03-02,Participant ten first according week establish determine only. Commercial less play sport ability.
61,Knox-Gonzalez Villa,Villa,517 Reyes Valleys,Chatswood,2067,"Sydney, Chatswood, 2067",4977755,2803,1,3,2,1944,Needs Repair,False,True,False,True,False,Investment,7,Sold,2024-08-15,Education box much hair executive building. Turn safe fight poor significant.
62,Fisher Ltd Condo,Villa,520 Brittany Points,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",1789284,1248,1,4,2,2017,New,False,True,True,False,True,Luxury,7,Sold,2024-04-06,Buy option so cut affect. Hundred majority meet mention. Foot agent direction field arrive responsibility whole.
63,Garcia-Gross House,House,962 Annette Crossing,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",1750284,3820,4,4,2,1988,Renovated,False,True,True,True,False,Investment,7,Under Contract,2024-05-04,"Sing decision arrive possible small.
Find stage stuff various personal other. Try himself them middle sell also. Long girl matter reveal throw old card."
64,Jackson-Moore House,Villa,541 Alex Highway,Newtown,2042,"Sydney, Newtown, 2042",4046710,4246,2,1,2,2007,Needs Repair,False,False,False,True,True,Luxury,5,Under Contract,2024-04-16,"Since seem order. Without why debate social. Seven leave act analysis way cost run.
Recognize catch difference discuss. Meet even collection discover. Manage woman action green community week almost."
65,"Smith, Olsen and Dominguez Villa",Condo,7140 Nicole Junction,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",717376,1347,5,3,1,1909,New,False,False,True,False,False,Luxury,8,Sold,2024-04-02,"Turn yeah talk affect show newspaper happy. Technology food indicate green. End sell result foot subject point.
Second exactly quality collection view."
66,Sims Ltd Apartment,Villa,22583 Wagner Overpass Apt. 506,Parramatta,2150,"Sydney, Parramatta, 2150",2598422,2936,3,1,3,1971,Renovated,False,True,False,False,True,Luxury,6,Under Contract,2024-05-26,Particularly feeling quickly house reach course three. Soon available question rest. Sea exist teach edge discussion.
67,"Acosta, Owen and Herrera Apartment",Apartment,7050 Castillo Rapids,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",918955,3430,5,4,3,1967,Needs Repair,True,False,False,False,False,Luxury,7,Available,2024-04-18,"Get fast child across radio treatment wait. Become hotel push try between.
Himself per you authority middle. He fall develop dream doctor."
68,Rice PLC Villa,Apartment,9336 Barron Parkway,Surry Hills,2010,"Sydney, Surry Hills, 2010",679544,3511,2,1,2,1991,New,True,False,False,True,True,Affordable,1,Under Contract,2024-07-11,Learn six material early such. Heart couple space say more age. Child approach police top we something.
69,Bender-Rogers House,Condo,9011 Moon Prairie,Chatswood,2067,"Sydney, Chatswood, 2067",2202519,3202,3,4,3,1962,Needs Repair,False,True,True,False,False,Luxury,5,Available,2024-05-20,Run ago worry identify particularly fall soon foreign. Make office anyone feel politics full.
70,"Jones, Kim and Jefferson House",Villa,12057 Huff Forges Suite 042,North Sydney,2060,"Sydney, North Sydney, 2060",2656864,2934,3,3,1,1994,Needs Repair,True,True,False,False,True,Investment,1,Sold,2024-05-21,Weight source star kitchen boy and. They investment culture win laugh. Front cell foot authority begin fall her actually.
71,"Lynch, Lee and Miller Apartment",Apartment,7910 Hogan Orchard,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",3579030,1854,5,3,3,1998,Needs Repair,True,False,False,False,False,Luxury,7,Available,2024-02-17,Bed free able region important design. Behind rock ground over boy position change.
72,Lee-Barber Villa,Villa,3404 Mcdonald Drive,Paddington,2021,"Sydney, Paddington, 2021",2410856,3189,3,3,3,1970,Needs Repair,False,True,False,True,True,Investment,5,Sold,2024-07-17,"Similar imagine firm your certain. While peace morning standard.
He writer him character thank become trip any. Force owner stand continue enter daughter.
What game north. People you tough could."
73,Willis-Alvarez Villa,Villa,0128 Mark Ville,Paddington,2021,"Sydney, Paddington, 2021",333803,3561,5,4,1,1938,Renovated,False,False,False,True,True,Luxury,2,Sold,2024-02-20,"Blue some various former goal. Number program front figure him admit beautiful she. Decision eat interesting stop.
Successful strategy here nearly power step. Morning popular doctor thank."
74,Newton-Parker Apartment,Villa,5567 Davenport Estate Suite 392,Manly,2095,"Sydney, Manly, 2095",449510,789,5,3,1,1930,New,True,False,False,True,True,Luxury,9,Under Contract,2024-03-15,"Direction check evidence. Near necessary late consumer garden choice model example.
Because security hand. Painting magazine between explain if scientist court. Believe heart step six type."
75,Patel and Sons House,Condo,13178 Karina Throughway Apt. 346,North Sydney,2060,"Sydney, North Sydney, 2060",4156775,4303,4,3,1,1914,New,True,True,False,True,False,Luxury,6,Sold,2024-01-11,"Reality individual model. Spend first control until.
Thing college red wind. Voice something about term help yeah say. Color score debate education clear receive record."
76,Hernandez-Conway Apartment,Villa,9989 Amanda Dale Apt. 365,Parramatta,2150,"Sydney, Parramatta, 2150",1693003,3208,3,2,1,1956,New,False,True,False,False,False,Luxury,6,Available,2024-04-12,"Grow yeah establish quickly. Particular both practice former easy personal citizen.
Floor want suffer color her. Region shake how newspaper. Shake matter practice office claim both."
77,Jackson Ltd Villa,House,359 English Tunnel,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",3279237,2245,1,1,1,1946,Needs Repair,True,False,False,True,False,Investment,8,Sold,2024-04-22,"Old theory notice bit a increase my. Center event likely. Foreign great message smile performance.
Goal behavior themselves sister. Including service policy every."
78,"Alvarez, Brown and Peck Apartment",Condo,06529 Charles Walks,Chatswood,2067,"Sydney, Chatswood, 2067",2025338,4664,5,4,1,1957,Needs Repair,True,False,False,True,True,Investment,2,Available,2024-06-23,"Candidate although road compare citizen. Lead draw five idea agency very less.
Social car successful. Ok page information wait person election share town."
79,Brown-Lawrence Condo,House,1282 Robert Orchard,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",4224214,1676,2,1,2,2021,Needs Repair,False,True,False,False,True,Luxury,1,Under Contract,2024-06-28,Perform expert blood particular them help thing. Agent action magazine structure several herself.
80,"Hodges, Thornton and Rhodes House",Condo,89587 Dustin Isle Suite 647,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",3711541,1539,1,1,2,1951,Needs Repair,True,False,False,True,True,Luxury,6,Sold,2024-01-30,War star put thus item. Production what large detail hospital around drive. Create surface under remember home around. Piece team nearly edge through.
81,"Flores, Escobar and Lee Apartment",Villa,9058 Pham Corners Apt. 207,Chatswood,2067,"Sydney, Chatswood, 2067",2708489,2695,5,4,1,1918,New,False,False,False,True,True,Affordable,5,Available,2024-07-14,"Major outside most simply position. Whole picture behavior idea. Go billion last represent.
Analysis think gas beyond blue onto. Simple door range bad."
82,"Drake, Mitchell and Atkins Villa",House,497 Bianca Corner,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",2800856,1494,3,1,3,1992,Renovated,True,False,True,True,False,Investment,3,Under Contract,2024-06-07,Step like explain population. Drive fine three professional song lose. Local outside between record Mrs charge.
83,"Walter, Burke and Krueger House",Apartment,17829 Warren Valley Suite 189,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",3662906,2316,3,4,3,1923,Renovated,False,True,False,True,False,Affordable,9,Under Contract,2024-05-03,"There art unit high air and. Hospital war voice either why physical treatment east.
Fear stay heart according various manage those. Require growth understand the speak."
84,"Clarke, Mills and Wilson Villa",Condo,09787 Cooper Island,Parramatta,2150,"Sydney, Parramatta, 2150",2234498,4366,4,2,3,1995,Needs Repair,False,True,False,True,True,Investment,10,Sold,2024-06-21,"Describe find read better. Woman dark bill figure.
Past style collection drive perform girl soon. Control study admit page prevent will. Different century today herself high."
85,"Barnes, Owens and Lang Condo",House,288 Christopher Ford,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",1586786,997,1,1,3,1950,Needs Repair,True,False,True,False,False,Investment,3,Available,2024-08-02,Listen own room leader four think data every. Use seat mean job. Executive over great three painting ok. Particular turn staff investment.
86,Evans-Turner Condo,House,153 Andrew Road,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",3191957,2738,4,4,2,1955,Renovated,False,False,True,False,True,Luxury,3,Available,2024-02-04,Me tend ahead position as star again. Away probably glass may amount program market. Past born place other significant last decision.
87,"Coleman, Bentley and Nicholson Villa",Condo,8990 Smith Mews,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",2827104,1033,2,3,3,2002,Needs Repair,False,True,False,False,False,Investment,9,Under Contract,2024-07-18,Step particular rather. Hotel standard discussion drop little fine as room. Republican add beautiful eye strategy natural above.
88,Mcneil LLC House,House,4005 Heather Bypass Suite 914,North Sydney,2060,"Sydney, North Sydney, 2060",1960627,3052,4,3,1,1905,Renovated,True,True,False,False,False,Investment,4,Under Contract,2024-04-04,"Parent outside whole price reveal.
Work appear age soldier serious account. Heavy quality budget. Opportunity moment listen soon field worker half."
89,Baker and Sons House,Villa,3031 Debbie Junction,Manly,2095,"Sydney, Manly, 2095",850863,4773,5,3,3,2002,Needs Repair,True,False,True,True,False,Investment,4,Sold,2024-01-08,"Dark music the alone. Talk above north to improve place threat since.
Partner pressure once up. Hospital direction notice give knowledge. Detail billion create although bit enter."
90,Foley-Wheeler Apartment,Condo,83099 Jason Manor,Surry Hills,2010,"Sydney, Surry Hills, 2010",4931838,4899,3,2,2,2002,New,True,False,True,True,True,Luxury,2,Available,2024-01-03,Traditional whole series contain one. Almost article foot realize bring question issue. Up phone book animal production Congress. Will condition term himself.
91,Gutierrez-Silva Villa,Villa,8826 Castillo Skyway,Bondi Beach,2026,"Sydney, Bondi Beach, 2026",1252865,939,5,4,3,1910,Needs Repair,False,False,True,False,True,Luxury,2,Under Contract,2024-03-31,Should feeling kid source rise. Value treat claim paper parent return. School entire sign various argue.
92,"Johnson, Herring and Morris House",Villa,16724 Connie Trail,Manly,2095,"Sydney, Manly, 2095",2389805,1518,2,4,1,1902,New,False,False,False,False,False,Luxury,8,Available,2024-02-05,"Such growth country study media test. Probably issue century western before scene.
Trade prevent girl smile say. Lay nothing and realize when. Hundred miss tree nice television true religious leave."
93,"Norman, Martinez and Wolfe Apartment",Villa,252 Susan Mills Suite 209,Manly,2095,"Sydney, Manly, 2095",2442265,3042,3,4,3,1925,Needs Repair,True,True,False,True,True,Investment,6,Available,2024-03-17,"Foot through own hour federal network.
Yet close key decision sell plan. Eight grow everything important."
94,Holland-Lopez House,Apartment,638 Richard Roads,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",1574443,3723,5,3,1,1995,Needs Repair,True,False,False,True,False,Luxury,1,Sold,2024-08-01,"Travel program truth catch. Cup ten old lose himself. Sell so here both once blue common.
Build science officer own tax woman. Effect third shoulder see laugh. Among science box."
95,Bridges Group Condo,House,884 Hernandez Freeway,Paddington,2021,"Sydney, Paddington, 2021",3977685,3410,2,2,3,1945,Needs Repair,True,True,False,True,False,Affordable,2,Under Contract,2024-02-24,"Play language go participant mean. Eat later discussion throughout board.
History worker service people bar. Window bit call event career beyond husband. Lead draw long throughout difficult."
96,Le-Gross Villa,House,11989 Janet Islands,Sydney CBD,2000,"Sydney, Sydney CBD, 2000",861260,742,3,1,1,1976,Needs Repair,False,False,True,True,True,Investment,5,Available,2024-04-10,"Everyone let black food.
Within statement tonight true expect. Half government hour none baby business computer. Should pay culture when finish game five."
97,Reeves-Miller Villa,Condo,260 Courtney Cape Apt. 298,North Sydney,2060,"Sydney, North Sydney, 2060",4566907,4589,4,4,1,1974,Needs Repair,False,False,True,False,True,Affordable,4,Sold,2024-02-07,"Institution film ever here action street. Early blood nor design plant response stock.
Measure compare high try. Good church media option. Pretty beat bar fund international energy."
98,Carter LLC Villa,Apartment,547 Erickson Track,Darlinghurst,2010,"Sydney, Darlinghurst, 2010",1570439,2170,4,4,1,1983,Renovated,True,True,False,True,False,Investment,2,Available,2024-06-06,"Light yard safe assume develop all. Middle beyond make there sell by. Require teacher between certainly stock doctor happy.
Drive well common security success consumer."
99,Wood Group House,Apartment,85908 Bryant Shoal Suite 059,Newtown,2042,"Sydney, Newtown, 2042",1375696,2264,4,1,2,1916,Needs Repair,True,True,False,True,False,Affordable,3,Sold,2024-07-28,"Short off each both last. Occur behind main fly plant civil.
Gun once two hear total relate three."
100,Daniel Group Villa,House,526 Moses Row Apt. 398,Parramatta,2150,"Sydney, Parramatta, 2150",2065959,3949,4,2,3,1982,New,False,True,True,False,False,Investment,1,Under Contract,2024-01-05,Rule people cause environment writer trouble. Really seven very several with. Really their bring federal.
