user_id,name,email,phone,age,gender,location,neighborhood,postcode,income_level,family_status
1,Mark White,gwilliams@example.com,722.304.7352x481,20,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,With Kids
2,Gregory Woodard,jamesstewart@example.net,(992)358-3215x5170,45,Female,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
3,Stephanie Wood,jthomas@example.com,(285)640-7191x3046,46,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Single
4,Kristy Barnes,scott27@example.com,001-[phone]x71362,47,Male,"Sydney, Newtown, 2042",Newtown,2042,Low,With Kids
5,Tammy Smith,gparker@example.net,+1-[phone]x889,30,Male,"Sydney, Newtown, 2042",Newtown,2042,Medium,Single
6,Kevin Miller,fletcherkatherine@example.org,+1-[phone]x24696,52,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,With Kids
7,Kimberly Huffman,angelamartin@example.net,419.269.7007,57,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Single
8,Jeffrey Gonzales,garciasandra@example.net,(351)242-0495,26,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
9,Sarah Hawkins,fischermary@example.org,(906)712-8271x884,36,Male,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
10,John Bell,taylorrobert@example.org,(236)675-6531x605,58,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
11,Kristen Perkins,michael09@example.com,852-270-2069,29,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Married
12,Karla Nichols,qmeyer@example.com,213-777-2987,45,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
13,Maria Jacobs,jessicariggs@example.com,(210)508-8320x9223,56,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
14,Mark Jackson,collinsjoshua@example.org,478-970-0508x824,23,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,With Kids
15,Heather Davis,roger31@example.net,001-[phone]x324,37,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Married
16,Edward Zhang,prestonkennedy@example.net,917.770.4423x98299,55,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Married
17,Alexandria Reynolds,georgediana@example.net,001-[phone]x134,46,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,With Kids
18,William Robertson,hweber@example.org,+1-[phone]x92603,21,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Low,With Kids
19,Katrina Hutchinson,aesparza@example.org,746.378.7370x508,58,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Single
20,Michelle Charles,bellgordon@example.com,815.546.1511,43,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,With Kids
21,Michael Bowers,jennifervalenzuela@example.net,001-[phone]x92963,48,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Single
22,Alexa Thomas,william67@example.com,580-284-5423,56,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Low,Married
23,John Gilmore,teresa79@example.org,(836)699-8626,41,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Single
24,Henry Roberson,steveleblanc@example.com,362.655.9568,23,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,Married
25,Alexis Morris,mollysanders@example.com,001-[phone]x00035,58,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Low,With Kids
26,Allison Burke MD,travissanchez@example.com,2159151371,36,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Single
27,Dillon Allison,carlos61@example.com,001-[phone]x034,50,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Married
28,Emily Roberts,ffowler@example.net,+1-[phone]x38660,24,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
29,Shannon Thompson,xcampos@example.com,485-731-9330,55,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Single
30,Stephen Pratt,monica03@example.org,413-715-6365,28,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Married
31,Joyce Williams,thomasmason@example.com,647.598.0594x051,44,Male,"Sydney, Manly, 2095",Manly,2095,Low,Married
32,Eric Webb,alansilva@example.com,(305)413-3650x7405,49,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,With Kids
33,Elizabeth Rice,jack70@example.org,001-[phone]x5719,38,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Married
34,Nicole Montgomery PhD,danielleking@example.net,646.702.8414x159,31,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Single
35,Matthew Chapman,kathleen62@example.org,001-[phone]x9932,23,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Low,With Kids
36,Diana Miller,kimberly77@example.com,8467656458,40,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,Single
37,Gina Zuniga,stephanie95@example.com,+1-[phone]x309,53,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Married
38,Benjamin Jackson,goodkathleen@example.net,(906)939-5129,47,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
39,Susan Cantrell,maxwell46@example.org,001-[phone]x275,33,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,With Kids
40,Ashley Perkins,hunttanya@example.com,765.276.5697x361,32,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,Married
41,Stephanie Love,johnmckee@example.org,001-[phone]x8359,43,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Single
42,Marcus Shepherd,gregory17@example.org,534-219-3389x876,48,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,With Kids
43,Brenda Rollins,ortegacorey@example.com,513.789.6981x88217,25,Male,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
44,Robert York,victoria67@example.com,(683)699-4398x743,56,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Single
45,Michael Holloway,pmiller@example.com,688.508.4024,46,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Single
46,Austin Chung,amanda89@example.org,(354)672-4579x11151,27,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
47,Mr. Bobby Sims,leonardmichael@example.org,734.854.7317x103,51,Female,"Sydney, Newtown, 2042",Newtown,2042,High,With Kids
48,Richard Kennedy,brandonjones@example.com,+1-[phone]x35744,51,Female,"Sydney, Newtown, 2042",Newtown,2042,Low,With Kids
49,Cory Bass,ricardogarcia@example.com,001-[phone]x16408,59,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
50,Paul Miles,humphreyandrew@example.com,4609742789,20,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Married
51,Samuel Stevens,beththompson@example.net,201-737-7722x467,22,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Married
52,Jessica Pruitt,humphreygregory@example.net,001-410-748-7375,49,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Single
53,Wayne Cooper,daniel86@example.org,337.889.0277,43,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,With Kids
54,Joshua Morton,keithschroeder@example.org,(497)345-1082x204,31,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Low,With Kids
55,Tara Turner,yeseniaknox@example.org,558-434-5166x776,49,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Low,Single
56,Nathan Wilson,garneredward@example.org,(276)589-4278x69767,32,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Low,With Kids
57,Robert Hamilton,tmiller@example.org,221.236.4192x428,35,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,With Kids
58,John Lang,rsimpson@example.org,(997)338-1280x707,27,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Single
59,Dave Booker,ricegregory@example.com,416-786-3280,57,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,With Kids
60,Rebecca Carter,laurawright@example.net,760-420-4724x4833,50,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Single
61,Katie Rodriguez,sarahjohnson@example.net,351.701.4837x815,27,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,With Kids
62,David Nelson,opowell@example.net,(741)669-0893,49,Female,"Sydney, Paddington, 2021",Paddington,2021,Medium,Single
63,Amanda Norman,walshcathy@example.com,+1-893-744-2411,48,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,Single
64,Lisa Mayer,dchambers@example.org,+1-202-446-6124,36,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,Single
65,Francis Zimmerman,mreed@example.net,(730)232-6219,36,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,With Kids
66,James Parsons,martineztammy@example.net,402.694.6370x7748,30,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Single
67,Brian Myers,darren68@example.com,533.586.6867x21751,49,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,With Kids
68,Sara Reeves,christopher84@example.org,9812399213,27,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Single
69,Jaime Estrada,oroth@example.net,+1-[phone]x7739,30,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,Single
70,Lawrence Sanchez,mkoch@example.org,205-670-3451x698,59,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Married
71,Sandra Stewart,harrellnicholas@example.net,001-[phone]x531,38,Female,"Sydney, Manly, 2095",Manly,2095,Medium,Single
72,Bryan Hubbard,shafferderek@example.com,+1-717-477-3382,43,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Low,With Kids
73,Aaron Wilkins,tinareese@example.net,(921)922-7547,44,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Married
74,Stephen Carey,churchmichelle@example.org,666-216-0040,29,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
75,Tonya Robinson,lhughes@example.net,(809)971-7081,58,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Single
76,Anna Hayes,anna91@example.com,001-[phone]x2638,56,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Married
77,John Mcclure,dsimmons@example.com,524.413.6599,46,Female,"Sydney, Manly, 2095",Manly,2095,High,Single
78,David Collins,njones@example.org,+1-[phone]x39419,35,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
79,Erik Brown,larrythompson@example.org,319-659-6836,49,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,With Kids
80,Brandon Walter,lorraine21@example.com,389-525-7362,21,Male,"Sydney, Manly, 2095",Manly,2095,Medium,With Kids
81,Daniel Mcdonald,brian91@example.net,9908756411,22,Male,"Sydney, Newtown, 2042",Newtown,2042,Low,Single
82,Laura Mcdaniel,julia69@example.net,+1-[phone]x45687,49,Female,"Sydney, Newtown, 2042",Newtown,2042,High,Married
83,Todd Park,janet75@example.org,846-682-4943x3104,54,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
84,Angela Rodriguez,alexa69@example.com,230-646-0758,39,Female,"Sydney, Manly, 2095",Manly,2095,Medium,With Kids
85,Joseph Burgess,steven43@example.com,672.602.6882x783,55,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,With Kids
86,Angel Heath,amberyu@example.com,+1-[phone]x292,45,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,With Kids
87,Jason Warren,theresatapia@example.net,651-520-9167,34,Male,"Sydney, Manly, 2095",Manly,2095,High,Married
88,Joseph Benton,cynthiarogers@example.com,001-[phone]x556,44,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Low,With Kids
89,Alan Riley,holly60@example.org,(751)299-0073x7255,40,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
90,Kerry Hernandez,greencharles@example.com,+1-[phone]x8712,51,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Married
91,Ashley Alexander,wilkersonangela@example.org,+1-[phone]x91883,37,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Married
92,Christine Mann,mcbridebrandi@example.net,381.968.3231x633,52,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
93,Tyler Thomas,rodriguezamy@example.net,001-[phone]x2308,20,Male,"Sydney, Newtown, 2042",Newtown,2042,Low,Single
94,Angela Cameron,franklinsheryl@example.net,001-[phone]x81043,36,Female,"Sydney, Paddington, 2021",Paddington,2021,Medium,Married
95,Melanie Chang,ghall@example.net,459.539.4038x908,59,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,Married
96,Jessica Ruiz,nicole50@example.org,882-978-0956x7349,54,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Married
97,Ruth Jones,benderjeremy@example.com,870.237.1088x46957,44,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,Married
98,Ryan Morgan,christopher36@example.com,001-[phone]x23577,50,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,With Kids
99,Samantha Velazquez,robertgonzales@example.net,(993)374-2522,22,Male,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
100,Robert Ellis,elizabethharvey@example.org,526.368.9029x08373,58,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Single
101,Rodney Gutierrez,vincentrojas@example.com,001-[phone]x5358,39,Male,"Sydney, Newtown, 2042",Newtown,2042,High,Married
102,Cory Aguilar,mwalker@example.com,923.728.5465,33,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,With Kids
103,Sean Hanson,morganwheeler@example.net,001-[phone]x22092,33,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Single
104,Louis Craig,shaffernicole@example.org,+1-[phone]x741,39,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,With Kids
105,Ana Cummings,michael22@example.com,919-724-5432x0969,51,Male,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
106,Michelle Young,philipcharles@example.net,001-[phone]x0525,47,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Single
107,Kelly Mosley,ndelacruz@example.org,001-826-498-0889,29,Female,"Sydney, Newtown, 2042",Newtown,2042,Low,With Kids
108,William Wells,chelsea51@example.org,239.936.5840,30,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Married
109,Melissa Warren,moorejonathan@example.org,998.493.8054,21,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,Married
110,Mario Garcia,keith53@example.org,4122737542,43,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Married
111,Robert Kelley,carterjennifer@example.com,(597)276-9695,42,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,With Kids
112,Alan Hamilton,jordanmichelle@example.com,(354)818-5659x65580,49,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,With Kids
113,Christy Mosley,izuniga@example.net,868.312.3887,47,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Low,Single
114,Nicholas Turner,krobinson@example.org,001-[phone]x525,42,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Single
115,Paula Dunn,ntran@example.com,(324)203-7253,26,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
116,Juan Parrish,karen25@example.net,619-638-7167,33,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Married
117,Deanna Martin,sullivancasey@example.net,578.250.4749,59,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Single
118,Sandra Scott,nancy81@example.org,7362437404,38,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Married
119,Jason Cohen,jwright@example.com,001-[phone]x8279,22,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Married
120,Julian Williamson,loriclark@example.com,574-634-9396x362,30,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Married
121,Mark Anderson,joanlewis@example.com,672-730-1926,38,Female,"Sydney, Manly, 2095",Manly,2095,High,Single
122,Jonathon Koch,kylehernandez@example.org,+1-[phone]x53955,43,Female,"Sydney, Manly, 2095",Manly,2095,High,With Kids
123,Ashley Mcdonald,allisonrichards@example.com,+1-[phone]x1430,21,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,Single
124,Justin Chavez,batesfernando@example.org,460-890-6900,51,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Single
125,Alexander Wilson,emma24@example.com,277.229.3853,26,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,With Kids
126,Ronald Livingston,hughesrita@example.com,+1-994-709-5554,54,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Single
127,Amber Blevins,swalter@example.org,(547)515-9100x7414,30,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Low,With Kids
128,Ronald Smith,douglasjohnson@example.net,(511)472-8164,52,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Married
129,Michael Lee,fosternancy@example.com,300-867-5129x0812,44,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Single
130,Shirley Chavez,wendyle@example.com,(858)610-3947,56,Male,"Sydney, Newtown, 2042",Newtown,2042,High,Married
131,Alexandra Brown,michaelmann@example.org,(585)777-8295x14463,21,Female,"Sydney, Paddington, 2021",Paddington,2021,Medium,Single
132,Megan Curtis,williamspaul@example.org,651.964.9199,38,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Single
133,Rebecca Bush,alexandra84@example.org,(813)301-8608x71990,37,Male,"Sydney, Newtown, 2042",Newtown,2042,High,Married
134,Charles Brown,jacobsjoel@example.org,357-515-5285x531,35,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Married
135,Kevin Calhoun,fordrebecca@example.net,+1-[phone]x721,21,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Married
136,Laura Spencer,wesley53@example.com,757.576.4039x814,22,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
137,Michael Nixon,deborahburns@example.org,001-245-655-1927,36,Male,"Sydney, North Sydney, 2060",North Sydney,2060,High,With Kids
138,Joe Perez,bryan79@example.org,001-377-887-0558,47,Female,"Sydney, Manly, 2095",Manly,2095,Low,With Kids
139,Samantha Day,ochoajohn@example.com,(390)597-3123x233,49,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,With Kids
140,Michael Stafford,amcgee@example.net,001-[phone]x608,50,Male,"Sydney, North Sydney, 2060",North Sydney,2060,High,Single
141,Scott Bishop,egibson@example.net,+1-[phone]x61516,37,Female,"Sydney, North Sydney, 2060",North Sydney,2060,High,Single
142,Crystal Le,ykim@example.net,829-402-7307x48855,56,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Single
143,Anna Juarez,otaylor@example.com,797.855.5621,60,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,Married
144,Rebecca Gomez,gcochran@example.com,001-[phone]x7806,60,Female,"Sydney, Newtown, 2042",Newtown,2042,Low,Single
145,Austin Parks,watkinscurtis@example.com,001-[phone]x9690,57,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,With Kids
146,Adriana Brewer,kristabowman@example.com,001-[phone]x20174,48,Male,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
147,Mary Smith,janetjenkins@example.net,453.611.5741,59,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
148,Jennifer Allen,volsen@example.com,895-208-2996x5830,49,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Married
149,Sonia Parrish,iturner@example.net,361.352.6572x0260,38,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,Married
150,Derrick Scott,vmiller@example.com,537-761-4732,43,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Single
151,Kenneth Bennett,hcohen@example.org,571-773-1452x218,55,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Married
152,Ashley Parker,garrettsarah@example.org,+1-[phone]x54930,31,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Single
153,Seth Hall,careyrenee@example.net,6714887953,34,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
154,Hannah Higgins,blewis@example.net,714.665.5900,22,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Married
155,Alexis Pierce,daniellebishop@example.org,+1-504-933-9919,31,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,With Kids
156,Laura Rivera,valeriecarter@example.com,5264456651,39,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Married
157,Kimberly Castro,nallen@example.net,(621)279-8218x568,45,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Married
158,Michelle Clark,uhill@example.com,223.722.9433,27,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,With Kids
159,Steven Calhoun,robertorowe@example.com,001-[phone]x455,41,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Married
160,Bryan Smith,tracy45@example.org,261.946.0539x8965,53,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
161,Samantha Harris,tinawheeler@example.com,935-331-9937x1120,20,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,Single
162,Shaun Johnson,hernandezstephanie@example.org,397-436-7321x3524,39,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,With Kids
163,Lori Torres,davidsonmisty@example.net,(549)492-4839x641,35,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Single
164,Shari Jacobson,davidanderson@example.net,948-269-7737x9208,32,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Single
165,Michelle Hernandez,rossrachel@example.org,(898)952-3503x33972,33,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
166,Lisa Roth,poolerachel@example.org,(374)610-2625x29068,40,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Low,Single
167,Shannon Grant,thomas63@example.com,(704)320-7203,57,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Married
