user_id,name,email,phone,age,gender,location,neighborhood,postcode,income_level,family_status
168,Heather Martinez,ufarmer@example.org,898.363.6454x679,36,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Low,Married
169,Ronald Mosley,michaelhumphrey@example.org,878.773.8844x26043,31,Female,"Sydney, Manly, 2095",Manly,2095,Low,Single
170,Aaron Campbell,craigdana@example.net,(636)837-6615,40,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
171,Matthew Phelps,jenniferalvarez@example.org,8448388949,28,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,Married
172,Dillon Chaney,victoria75@example.org,001-[phone]x532,27,Female,"Sydney, Paddington, 2021",Paddington,2021,Medium,Single
173,Matthew Hernandez,rhondabeasley@example.com,(793)994-3964x8932,31,Female,"Sydney, North Sydney, 2060",North Sydney,2060,High,With Kids
174,James Ford,jimmy51@example.com,642-247-3039x19612,48,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Married
175,Kevin Rivera,buckpaige@example.com,805.752.6458,25,Female,"Sydney, Manly, 2095",Manly,2095,Medium,Married
176,Madison Smith,kenneth57@example.net,001-929-352-6872,24,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,With Kids
177,Peter Yates,garyolsen@example.net,(758)337-7063x316,23,Female,"Sydney, Newtown, 2042",Newtown,2042,Low,Married
178,Christina Mills,danielleshah@example.net,267-503-2343,35,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Single
179,Susan Norris,donaldroberts@example.org,001-[phone]x72323,25,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Single
180,Dawn Jones,sara82@example.com,(723)939-2038x14307,50,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Married
181,Melissa Kirby,mcobb@example.com,483.720.5526x87151,49,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,With Kids
182,Patrick Calderon,traceybennett@example.net,731.691.2684x0454,49,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
183,Travis Christian,thomas44@example.com,(569)817-9259x22967,30,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Single
184,Christina Daniel,andersonjulia@example.com,3887835882,54,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,Married
185,Sheila Bowers,tonya55@example.net,001-[phone]x534,24,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Married
186,Janice Washington,xharris@example.net,688-212-0363x3566,60,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,With Kids
187,Amanda Shepherd,velasquezjamie@example.org,928-492-2360x816,26,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Married
188,Melissa Smith,garciamary@example.com,(269)730-3444x704,32,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Married
189,Stephanie Bush,larrydelgado@example.net,(368)771-1583x907,55,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Single
190,Nicole Roberts,gjohnson@example.net,785.508.6389x107,30,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,With Kids
191,Kristin Edwards,alexiswilson@example.org,3104523783,38,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,With Kids
192,Bruce Carlson,susanbarker@example.net,(844)784-6795,56,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,With Kids
193,Joshua Lee,melissaelliott@example.com,4917982149,53,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Single
194,Jeremy English,rrodgers@example.net,947-245-0940x48364,52,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Single
195,Laura Graham,scottalexandra@example.net,001-[phone]x959,46,Female,"Sydney, Manly, 2095",Manly,2095,High,With Kids
196,Carrie Woods,jjones@example.com,(258)345-4005,52,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Married
197,George Wells,joel10@example.org,+1-[phone]x0178,50,Female,"Sydney, Paddington, 2021",Paddington,2021,High,Married
198,Jill Washington,andersonkristina@example.org,+1-[phone]x375,46,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
199,Robert Chapman,charlottewerner@example.com,713-632-4227x7572,20,Female,"Sydney, Manly, 2095",Manly,2095,Low,With Kids
200,Jermaine Evans,bryce25@example.org,508.457.5394x2187,30,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Married
201,Jennifer George,nicholas21@example.org,9958098832,42,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Married
202,Cheryl Hood,gbenson@example.com,001-[phone]x9812,59,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Single
203,Marilyn Neal,bobby48@example.net,+1-715-530-8300,55,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
204,Lisa Harvey,jennifer81@example.net,001-293-694-1861,38,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Single
205,Dean Ballard,sarah91@example.net,(237)969-7777,48,Male,"Sydney, Manly, 2095",Manly,2095,Medium,With Kids
206,Richard Villegas,dakotahudson@example.net,776.638.6138x86252,32,Male,"Sydney, Newtown, 2042",Newtown,2042,High,Married
207,Maria Davis,carrilloeric@example.org,+1-[phone]x146,53,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Married
208,Stephanie Blevins,matthew54@example.net,368-258-6844x1418,21,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
209,Katherine Martinez,marialynch@example.org,202-536-7156x44085,24,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Low,With Kids
210,Sarah Allison MD,pcooper@example.net,(453)256-8011x311,20,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,Married
211,Melanie Duncan,jeremygriffin@example.org,751.816.6565x04297,33,Male,"Sydney, Chatswood, 2067",Chatswood,2067,High,Married
212,Lori Elliott,swilkins@example.org,7319831039,60,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,Single
213,Jordan Bridges,burkerobert@example.com,(407)737-6836x440,37,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Single
214,Samantha Lewis,iolsen@example.com,(936)497-3380,28,Male,"Sydney, Chatswood, 2067",Chatswood,2067,High,Single
215,Aaron Hamilton,adam85@example.org,001-419-442-0297,43,Male,"Sydney, Manly, 2095",Manly,2095,Low,With Kids
216,Nina Schneider,beasleywalter@example.org,(558)800-3178,37,Female,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
217,Sandra Butler,tiffanyhammond@example.com,+1-[phone]x0271,33,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
218,Laura Christian,matanatalie@example.com,+1-[phone]x1220,41,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Married
219,Grant Smith,mluna@example.com,(929)808-2508x16651,60,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Single
220,Kristi Burns,danielsallison@example.com,4454763947,52,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
221,Nathan Obrien,jacobjohnson@example.com,(659)268-5504,35,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Single
222,Micheal Smith MD,kathrynadams@example.org,001-788-380-5291,27,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,With Kids
223,Ronald Johnson,lindsaysalinas@example.com,802-924-1821x43473,50,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Single
224,Anthony White,baustin@example.org,001-[phone]x6035,41,Female,"Sydney, Manly, 2095",Manly,2095,High,Single
225,Ryan Marshall,david80@example.org,775.837.3726,47,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,With Kids
226,Alexis Leach,daltongonzales@example.org,916-641-4704,25,Male,"Sydney, Newtown, 2042",Newtown,2042,Low,Single
227,David Santos,debra35@example.org,(719)268-3400x3211,60,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Single
228,Debra Daniels,woodmatthew@example.net,+1-[phone]x99376,39,Female,"Sydney, Newtown, 2042",Newtown,2042,High,Single
229,Thomas Adams,thomas57@example.com,001-[phone]x7541,47,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,Married
230,John Vargas,brianmoyer@example.net,001-[phone]x4139,50,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Single
231,Ethan Ingram,wrightkenneth@example.org,571.873.9696x2411,47,Male,"Sydney, Manly, 2095",Manly,2095,Medium,With Kids
232,Jason Hernandez,kyle65@example.org,001-616-575-6507,45,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Married
233,David Smith,ghernandez@example.net,001-[phone]x109,56,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Married
234,Andrew Dougherty,ramirezelaine@example.net,286-470-8674x5340,21,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Married
235,Carrie Evans,phill@example.org,+1-[phone]x7751,50,Female,"Sydney, Newtown, 2042",Newtown,2042,High,With Kids
236,David Smith,hallteresa@example.org,540-721-9357x61081,44,Male,"Sydney, North Sydney, 2060",North Sydney,2060,High,With Kids
237,Kyle Davis,handrews@example.com,(318)816-8085x10691,24,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Married
238,Robert Evans,jacobduke@example.net,660.663.4948x291,52,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
239,Katrina Chapman,karenvang@example.net,001-[phone]x64007,29,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,With Kids
240,Gerald Johnson,nancy66@example.org,001-[phone]x237,54,Male,"Sydney, North Sydney, 2060",North Sydney,2060,High,With Kids
241,Jason Sanders,hammondadrian@example.net,001-627-947-0892,24,Female,"Sydney, North Sydney, 2060",North Sydney,2060,High,Single
242,Monica Rose,john38@example.net,829.456.1113,52,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Married
243,Jessica Hodges,melissamcmahon@example.net,732-627-1274x031,28,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,With Kids
244,Chelsea Macdonald,monicafitzpatrick@example.org,(829)646-7249x002,55,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
245,Gary Crawford,ritapatterson@example.net,(363)378-3625,32,Female,"Sydney, Manly, 2095",Manly,2095,Medium,Married
246,Whitney Cole,allison38@example.org,636-282-4363x102,44,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
247,Kristin Green,wallacelinda@example.org,001-902-304-2506,32,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,With Kids
248,Alejandro Brown,zvargas@example.net,001-[phone]x44683,58,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Low,Single
249,Kimberly Phillips,stephaniemoore@example.org,562.581.9973,26,Male,"Sydney, North Sydney, 2060",North Sydney,2060,High,With Kids
250,Tina Kline,stewartelizabeth@example.net,(918)566-5436,34,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Single
251,Nichole Diaz,eherrera@example.net,781-634-3125x951,26,Female,"Sydney, Paddington, 2021",Paddington,2021,Medium,Married
252,Alexis Jones,jmoore@example.com,417.874.8764x53577,32,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Single
253,Sophia Aguilar,travisstephanie@example.org,+1-407-848-0216,21,Female,"Sydney, Newtown, 2042",Newtown,2042,High,Married
254,Kelly Williams,jaredgreene@example.com,234.513.2351x52405,33,Male,"Sydney, Paddington, 2021",Paddington,2021,High,Married
255,Andre Nguyen,grace03@example.org,392.491.1802x130,21,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
256,April Brooks,savannahbaldwin@example.net,641-875-4652x7149,21,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Married
257,Austin Livingston,johnsonlauren@example.com,7283905846,26,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,Married
258,Rhonda Williams MD,stacey79@example.org,253-791-4605x50964,57,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
259,John Marquez,ncameron@example.com,001-[phone]x106,56,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
260,Michael Zimmerman,zbyrd@example.net,+1-[phone]x0447,27,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
261,Jennifer Lopez,yjackson@example.com,(583)747-5498x521,48,Female,"Sydney, Manly, 2095",Manly,2095,Medium,With Kids
262,Randall Floyd,ewalton@example.com,423.333.0004x8458,44,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Married
263,Sherry Colon,bradley43@example.com,229.342.3117x83068,57,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
264,Samuel Whitehead,pharris@example.net,808.688.1402x48486,45,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Married
265,Jonathan Combs,angela39@example.com,664-310-1254,47,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Married
266,Tiffany Lane,foxkendra@example.com,696-316-4212,26,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Single
267,Hannah Ruiz,katie70@example.org,562.395.1212,22,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
268,Nicholas Rojas,katherinesmith@example.net,318.601.9112,22,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Married
269,April Green,kellychristensen@example.org,(870)347-2204,43,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Married
270,Courtney Padilla,sarahsingh@example.com,545-964-4556x25950,23,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
271,Angela Garcia,robert40@example.org,5555639394,32,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Single
272,Betty Baxter,benjaminpoole@example.net,474.749.5033,50,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Single
273,David Smith,rosesimmons@example.net,001-[phone]x40297,40,Female,"Sydney, Paddington, 2021",Paddington,2021,High,Single
274,Andrew Ochoa,lauriemonroe@example.org,339-961-9356,39,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Married
275,Danielle Robinson,ritaramirez@example.net,996.995.1099,27,Male,"Sydney, Chatswood, 2067",Chatswood,2067,High,Single
276,Alan Bernard,petersenchloe@example.net,479.871.0201x0258,26,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Married
277,James English,dennis18@example.org,(617)788-7821x0506,22,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Single
278,Ashley Boyd,david70@example.net,001-[phone]x51682,37,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Single
279,Cynthia Medina,srodriguez@example.net,(723)684-6239,23,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,With Kids
280,Emily Bryant,gregorywelch@example.com,299-707-9740,45,Male,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
281,James Green,xdonaldson@example.org,525-683-7049,42,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Married
282,Paul Edwards,qroth@example.org,(354)426-1379,24,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Married
283,Jason Miller,hunter67@example.org,001-[phone]x226,36,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Married
284,Jeffrey Williams,oharris@example.org,(422)669-7849,42,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,With Kids
285,Bryan Wright,valerie88@example.org,389-892-7045,36,Female,"Sydney, Manly, 2095",Manly,2095,High,Married
286,Emily Nguyen,williamsjudy@example.net,+1-871-319-7078,32,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Married
287,Martin Roberts,smithchristopher@example.org,643.741.3826,46,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,Married
288,Jamie Guerrero,friley@example.net,001-[phone]x09841,37,Male,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
289,Mark Anderson,regina11@example.org,915-913-3462x730,26,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Single
290,Cindy Austin,lgarcia@example.net,932-955-7436x173,51,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,With Kids
291,Colleen Sheppard,brookskeith@example.net,598.484.3581x1662,51,Female,"Sydney, Manly, 2095",Manly,2095,Medium,Married
292,Michael Wilcox,xhoffman@example.net,(480)232-5138,24,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
293,Melissa Johnson,douglasstone@example.com,001-[phone]x49494,32,Male,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
294,Michael Wagner,qkemp@example.org,(699)444-1829,51,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Single
295,Caleb Anderson,wallsheila@example.com,951.272.8510x02641,25,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Single
296,Jennifer Flowers,jasminelittle@example.net,001-[phone]x6192,46,Male,"Sydney, Newtown, 2042",Newtown,2042,Medium,Single
297,Andrea Dixon,msnyder@example.com,001-[phone]x42913,53,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,Single
298,Julie Duran,joanna52@example.net,9846825195,50,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Married
299,Stacy Aguirre,susanhancock@example.com,827-860-0018x60621,35,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,With Kids
300,Donald Schmidt,brownscott@example.com,001-[phone]x82302,26,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,Married
301,Jacob Snyder,bushtroy@example.org,+1-273-629-9928,47,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Single
302,Fernando Smith,zmcneil@example.com,(315)200-8214,25,Female,"Sydney, Paddington, 2021",Paddington,2021,High,Married
303,Jeffrey Knight,katherine07@example.net,566.836.4489x46116,30,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
304,James Cooper,vhughes@example.com,(204)747-5379x47587,42,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Married
305,Melvin Gay,susandelacruz@example.com,(833)821-1540x5812,60,Male,"Sydney, Manly, 2095",Manly,2095,High,With Kids
306,Sonya Blankenship,shepherdamy@example.net,520-489-5260,58,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Single
307,Karen Mahoney,alexandra10@example.org,697-664-0115x188,44,Female,"Sydney, North Sydney, 2060",North Sydney,2060,High,With Kids
308,Julie Moore,lbyrd@example.net,645.404.0891x883,32,Female,"Sydney, North Sydney, 2060",North Sydney,2060,High,With Kids
309,Antonio Medina,yjohnson@example.net,(297)203-6139,48,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Single
310,Jason Nguyen,monica63@example.org,001-[phone]x1934,50,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,With Kids
311,Scott White,jamesjeffrey@example.net,+1-[phone]x204,25,Female,"Sydney, Manly, 2095",Manly,2095,High,With Kids
312,Bryan Montgomery,anielsen@example.com,4435054026,30,Female,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
313,Barbara Lloyd,klozano@example.net,784-562-2964x87880,35,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Married
314,Rodney Fuller,bmiller@example.org,277.772.7639x1055,45,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Married
315,Kaitlyn Morse,amyturner@example.org,+1-[phone]x88989,45,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
316,Richard Callahan,timothymitchell@example.net,794.640.3870x725,57,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,With Kids
317,Abigail Thompson,lisa30@example.net,703-317-3667x41253,51,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Low,Married
318,Stephen Scott,eballard@example.com,978-848-1160,23,Female,"Sydney, Manly, 2095",Manly,2095,High,Single
319,Donna Mitchell,robinjohnson@example.org,+1-[phone]x92747,26,Male,"Sydney, Paddington, 2021",Paddington,2021,High,Married
320,Elaine Mills,david53@example.com,9752242746,42,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Married
321,Alexandra Garcia,qmoore@example.com,4817422023,25,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,With Kids
322,Kelly Fischer,jamesheather@example.com,354.865.8130x9378,29,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,Single
323,Jeremy Owens,olsonnicole@example.com,(802)996-0158x88404,45,Male,"Sydney, Newtown, 2042",Newtown,2042,Low,Single
324,Paul Rhodes,deborahlee@example.org,679.545.3331x429,37,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Single
325,Amber Young,john66@example.net,433-256-7798,59,Female,"Sydney, Manly, 2095",Manly,2095,Low,Single
326,Oscar Hancock,cartersabrina@example.org,779-824-9739,51,Female,"Sydney, Newtown, 2042",Newtown,2042,Low,Married
327,Michael Wilson,andrearivera@example.net,001-[phone]x060,23,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
328,Kimberly Martinez DDS,nyork@example.org,2258211450,48,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Single
329,Samantha Jones,ryan94@example.net,+1-[phone]x8523,22,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Married
330,Donald Lucero,jacksonpaul@example.net,7518300141,34,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
331,Cole Cooper,robertsmichael@example.net,629-944-6986x7606,27,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,With Kids
332,Michael Lopez,johnbell@example.net,841.220.0922,49,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Single
333,Justin Parker,leediane@example.com,783-833-6857,32,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
