user_id,name,email,phone,age,gender,location,neighborhood,postcode,income_level,family_status
334,Krista Hernandez,gary68@example.com,300-235-9875,33,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Married
335,Brian Harris,swilliams@example.com,(329)865-8361,40,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,With Kids
336,Thomas Lang,hernandezmichelle@example.com,+1-[phone]x86630,52,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Single
337,Robert Shaw,donaldhumphrey@example.org,001-[phone]x00259,57,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
338,Summer Castro,jjohnson@example.org,(611)958-5947x8097,45,Female,"Sydney, Newtown, 2042",Newtown,2042,Low,Married
339,Laura Kane,jacobchandler@example.com,496.844.9189x38137,35,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Single
340,Justin Adkins,wendygarcia@example.org,001-[phone]x02758,29,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,Married
341,Kimberly Williams,mdecker@example.org,801.946.7264x80406,30,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,Married
342,Tiffany West,usilva@example.net,001-[phone]x2570,22,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
343,Robert Thomas,amanda27@example.net,248.388.0248x39883,58,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,With Kids
344,Kathryn Torres,taylorteresa@example.net,001-791-675-9945,28,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Single
345,Ann Jones,dwebb@example.com,001-[phone]x33558,49,Male,"Sydney, Paddington, 2021",Paddington,2021,High,Single
346,Michael May,alison63@example.net,001-[phone]x08836,44,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Single
347,George Carroll,orozcocandice@example.com,(210)341-5253,57,Female,"Sydney, Manly, 2095",Manly,2095,Medium,Single
348,William Mcguire,rachelcole@example.net,(321)291-8140x297,39,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Single
349,Amanda Chavez,margaretweaver@example.com,215-344-8948,49,Male,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
350,George Thompson,lisagrant@example.com,727-881-1931x6621,41,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,Single
351,Molly Hunt,matthew72@example.net,001-[phone]x96452,48,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
352,Sara Flores,chambersjeremy@example.com,385-950-1569,29,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Married
353,Emma Johnson,jharris@example.com,751-436-5010x6506,27,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Single
354,Tabitha Green,rowejocelyn@example.org,(966)370-8429x617,56,Male,"Sydney, Manly, 2095",Manly,2095,High,Single
355,Stephanie Chambers,collinsgerald@example.net,806-262-8863,59,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,With Kids
356,Anthony Wilson,zsmith@example.net,956.665.7964,50,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Single
357,Tristan Humphrey,richard51@example.com,449-597-8620,27,Female,"Sydney, Manly, 2095",Manly,2095,Medium,Single
358,Thomas Barber,bushtracey@example.net,820-273-4639x6016,20,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Single
359,Gary Pittman,grosstara@example.net,+1-[phone]x077,47,Female,"Sydney, Newtown, 2042",Newtown,2042,Low,With Kids
360,Adrienne Brown,ballardnicholas@example.com,690-304-1095x898,31,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,Married
361,Eric Ray,johnhill@example.org,391.252.2171,27,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Married
362,John Tucker,wilsonwilliam@example.com,6395579189,45,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Married
363,Sarah Smith,stephen94@example.com,867-603-1573x410,44,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Single
364,Thomas Cole,andersonadam@example.org,001-576-356-0295,41,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Single
365,Patricia Cox,timothypollard@example.net,443-284-6582x34280,56,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Single
366,Elizabeth Merritt,qhawkins@example.org,9712208531,45,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,With Kids
367,Henry Murphy,rachel77@example.com,366.411.3578x360,34,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Married
368,Jennifer Freeman,jesse11@example.net,001-[phone]x143,59,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,With Kids
369,Robert Carter,kbest@example.com,001-[phone]x61066,38,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Single
370,Heidi Grimes,craigdavid@example.net,834.461.7929x720,42,Female,"Sydney, Paddington, 2021",Paddington,2021,Medium,Married
371,Elizabeth Maxwell,simspatricia@example.com,8394245283,42,Female,"Sydney, Paddington, 2021",Paddington,2021,Medium,Single
372,Brandon Scott,brownamanda@example.com,(612)306-0130,24,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,With Kids
373,Sharon Mitchell,joejimenez@example.com,856-522-1417x250,23,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,Married
374,Hannah Jones,jessica06@example.org,+1-[phone]x4863,31,Male,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
375,Ashley Moore,ipeters@example.com,001-911-608-7220,41,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Single
376,Jennifer Lewis,gardnersherry@example.org,+1-403-948-1996,29,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,With Kids
377,Kimberly Waters,benjamin32@example.com,803-884-3200,39,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Married
378,David Gordon,jonesdavid@example.com,(313)832-4993x97584,26,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,With Kids
379,Timothy Bailey,alexander00@example.net,(923)374-2691,55,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Single
380,Karen Bowman,cdickson@example.net,212.809.0234x694,43,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,With Kids
381,John Kelley,hernandeztheresa@example.net,+1-[phone]x31497,25,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Single
382,Angie Morris,jaycannon@example.com,(244)202-0032x89927,22,Male,"Sydney, Manly, 2095",Manly,2095,High,Married
383,Joe Simon,kevin44@example.com,+1-[phone]x437,47,Female,"Sydney, Paddington, 2021",Paddington,2021,High,Single
384,Corey Lamb,ggarcia@example.org,(857)902-5112x90430,47,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Single
385,Ryan Preston,jessicajordan@example.net,953-320-9854,31,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Low,Single
386,Michelle Fisher,tmartin@example.com,397-785-6356x43862,26,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,With Kids
387,Anthony Mills,melissahaley@example.com,5662045997,51,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Married
388,Dennis Miles,michaelhines@example.net,001-[phone]x417,35,Female,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
389,Mark Jones,ycooper@example.org,4446356678,39,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
390,Marcus Johnson,gregory53@example.org,(761)850-0951,38,Male,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
391,Christina Clarke,lisa81@example.org,907.945.9360x95584,33,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Married
392,Jessica Thompson,allenjames@example.org,001-[phone]x492,20,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Single
393,Stephanie Lee,williamsandrew@example.org,560.657.8812,35,Female,"Sydney, Newtown, 2042",Newtown,2042,High,Married
394,George Jones,vharrison@example.org,250-308-0047x9055,30,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,With Kids
395,Whitney Jacobson,htaylor@example.org,(353)713-5837x94410,51,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Low,Married
396,Ethan Williams,ryanstokes@example.org,+1-516-841-7846,35,Male,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,High,Married
397,John Moss,samantha70@example.net,569.995.4424,23,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Single
398,Jason Ware,avilaeduardo@example.net,(546)475-7310,21,Female,"Sydney, Paddington, 2021",Paddington,2021,High,Single
399,Margaret Nelson,qmckenzie@example.net,001-[phone]x5541,27,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
400,Willie Alvarado,ndavis@example.com,977.675.3016,60,Female,"Sydney, North Sydney, 2060",North Sydney,2060,High,Single
401,Eric Salas,chensydney@example.net,981.773.8837,58,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,With Kids
402,Haley Snow,michelleperry@example.net,+1-[phone]x69549,28,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Married
403,Annette Powell,olsonelizabeth@example.com,854.244.6117,28,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Single
404,Anthony Mcknight,sara16@example.net,+1-[phone]x01466,21,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,Single
405,Dean Roberts,webstermargaret@example.net,797.767.4819x06419,21,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Married
406,David Miller,stacy51@example.com,629.326.2758x2267,52,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Single
407,Judith Carter,kevinbrown@example.net,001-[phone]x96435,39,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Married
408,Jennifer Nunez,pchurch@example.net,(459)249-3755x046,27,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Low,Married
409,Rebecca Roman,wallsbryan@example.net,+1-578-958-8137,57,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,With Kids
410,Robert Gray,thenderson@example.com,(741)303-4762,47,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,With Kids
411,Ryan Price,paulbooker@example.net,001-[phone]x2962,57,Male,"Sydney, Manly, 2095",Manly,2095,High,With Kids
412,Megan Walker,elizabeth79@example.com,387-319-2906x203,28,Male,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
413,Steven Macdonald,jessicacaldwell@example.com,+1-[phone]x31096,23,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
414,Tiffany Edwards,michael44@example.org,001-[phone]x13354,31,Male,"Sydney, Manly, 2095",Manly,2095,Low,With Kids
415,Lisa Obrien,odiaz@example.net,233.560.8080,59,Female,"Sydney, North Sydney, 2060",North Sydney,2060,High,Married
416,Paul Lamb,warrengrace@example.com,001-[phone]x525,48,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,With Kids
417,Lindsey Gonzalez,andersonmichael@example.org,+1-[phone]x11712,35,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
418,Ashley Johnson,ramirezlisa@example.org,(914)928-0893,55,Male,"Sydney, Manly, 2095",Manly,2095,Low,With Kids
419,Roger York,ihebert@example.org,001-[phone]x4127,41,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Single
420,Nancy Fernandez,chuerta@example.com,(789)555-5734x83191,56,Female,"Sydney, Newtown, 2042",Newtown,2042,High,Married
421,Monica Alvarez,vanessadelgado@example.com,528.954.1333x6642,57,Female,"Sydney, Newtown, 2042",Newtown,2042,Medium,Single
422,Linda Thompson,stephenprice@example.net,+1-[phone]x23922,26,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Medium,Married
423,Mrs. Joan Fields,betholiver@example.org,846-520-2662x360,27,Female,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
424,Steven Young,smithemily@example.com,+1-[phone]x1870,41,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Married
425,Robin Goodwin,evansjennifer@example.com,246.325.1141x1989,60,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Single
426,Leslie Jackson,ybrock@example.net,001-[phone]x87539,48,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,High,Single
427,Steve Horton,johnwarner@example.net,(909)654-5210x147,49,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,With Kids
428,Benjamin Hall,normanhess@example.org,(298)726-2496,48,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,With Kids
429,Todd Stone,calebberry@example.org,955-780-3261x1509,31,Male,"Sydney, Newtown, 2042",Newtown,2042,High,With Kids
430,James Church,jean53@example.net,763-424-6325,38,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Married
431,Justin Jackson,maria08@example.org,001-[phone]x082,39,Female,"Sydney, North Sydney, 2060",North Sydney,2060,High,With Kids
432,Emily Baldwin,spencerveronica@example.org,(530)218-8530,26,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Married
433,Jessica Willis,kevincervantes@example.net,+1-[phone]x630,29,Male,"Sydney, North Sydney, 2060",North Sydney,2060,High,Married
434,Jesse Arellano,jilldonaldson@example.org,+1-[phone]x645,39,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,With Kids
435,Michelle Freeman,matthewjordan@example.net,(729)743-7659x178,24,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Married
436,Catherine Mason,eric12@example.com,819-420-7291x104,59,Female,"Sydney, Manly, 2095",Manly,2095,Medium,With Kids
437,Donna White,mirandanelson@example.com,001-[phone]x107,38,Male,"Sydney, Chatswood, 2067",Chatswood,2067,High,With Kids
438,Andrew Huber,troy69@example.com,(821)297-5992x01118,34,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,With Kids
439,Justin Wallace,nmartinez@example.org,001-974-428-7130,50,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Married
440,Steven Hall,kaitlinpowers@example.net,520.447.8682,39,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,Single
441,James Thomas,kaustin@example.org,755.237.5595x4461,51,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Married
442,Christine Warren,atkinscharles@example.org,+1-[phone]x2636,42,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,With Kids
443,Mrs. Emily Gonzalez,leetammy@example.net,(359)538-2467x5337,55,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,With Kids
444,Kevin Golden,estradachristina@example.org,(936)240-3955x94758,49,Female,"Sydney, Manly, 2095",Manly,2095,Low,Married
445,Reginald Chan,radams@example.net,(867)999-9275x272,58,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Married
446,Evan Brown,amygarcia@example.org,001-[phone]x674,48,Male,"Sydney, Newtown, 2042",Newtown,2042,Low,With Kids
447,April Hicks,jacobsantiago@example.org,377.322.8528x292,60,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Married
448,Joseph Andersen,elizabeth49@example.net,532-882-1203x05132,37,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Single
449,Juan Williams,dbarrera@example.net,252-968-6869x2039,26,Female,"Sydney, Parramatta, 2150",Parramatta,2150,Low,Single
450,Perry Nolan,zyoung@example.net,001-[phone]x1710,50,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Single
451,Nancy Carr,ohartman@example.org,822.506.2784x284,31,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Single
452,Katie Bell,haydenfrank@example.com,836-764-1394,58,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,Married
453,April Smith,daniel59@example.com,001-[phone]x2754,37,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,With Kids
454,Kelly Skinner,denisefitzpatrick@example.org,(287)297-0142,42,Male,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Married
455,Donald Walker,michael42@example.net,663.259.1282x4246,57,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
456,Gregory Manning,rwillis@example.net,893.409.7387x164,44,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,With Kids
457,Kenneth Garza,clarkheather@example.org,518-794-0355,52,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Low,Married
458,Annette Jones,kingnicole@example.com,479.368.6683x0012,20,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,With Kids
459,Christine Williams,allisoncunningham@example.org,(464)406-8342,60,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Single
460,Erica Marshall,uflores@example.com,001-[phone]x28693,56,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Married
461,Jimmy Villegas,wford@example.net,928.386.8225x69051,45,Female,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
462,Gregory Taylor,wrobinson@example.net,+1-[phone]x692,31,Male,"Sydney, Newtown, 2042",Newtown,2042,High,Married
463,Joshua Garza,carladams@example.com,001-[phone]x20422,40,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Single
464,Aaron Kelley,anthony52@example.net,+1-[phone]x703,31,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,With Kids
465,Diana Jenkins,kimberly42@example.net,4658007510,28,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,With Kids
466,Rebekah Miller,bshaw@example.org,(484)430-6337x287,57,Male,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Single
467,Jeffrey Dennis,craigwhite@example.com,767-442-9036x90462,57,Male,"Sydney, Paddington, 2021",Paddington,2021,High,Single
468,Dawn Garcia,jennifer09@example.net,(351)760-1418x2986,50,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,Medium,Single
469,Jim Patel,gjackson@example.net,001-[phone]x80791,59,Male,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
470,Karen Wilson,buchanandawn@example.net,001-826-747-2812,43,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,With Kids
471,Mark Owens,robert00@example.org,+1-[phone]x633,40,Male,"Sydney, Paddington, 2021",Paddington,2021,Low,Married
472,Joseph Barnes,mariashepard@example.net,3017638460,37,Male,"Sydney, Paddington, 2021",Paddington,2021,Medium,With Kids
473,Garrett Mahoney,carlosortega@example.com,(384)454-2539x360,25,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,With Kids
474,Bryce Williams,lhayes@example.com,296-323-6106x5629,59,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,High,With Kids
475,Jennifer Schwartz,katherinehall@example.net,+1-[phone]x447,22,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Single
476,Ruben Malone,gryan@example.org,(881)904-7730x380,48,Female,"Sydney, Surry Hills, 2010",Surry Hills,2010,High,Married
477,Steven Thomas,amberwolfe@example.com,+1-[phone]x326,44,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
478,Randall Powell,kennetholson@example.org,001-[phone]x20461,31,Female,"Sydney, North Sydney, 2060",North Sydney,2060,Low,Single
479,Crystal Mitchell,fmartin@example.org,939.635.1457x789,59,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,Single
480,Carlos Crosby,zachary81@example.net,5845057625,30,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Low,With Kids
481,Shane Cole,brandonclayton@example.com,001-[phone]x313,45,Male,"Sydney, Newtown, 2042",Newtown,2042,Low,Single
482,Christina Meza,qwong@example.com,001-321-648-7665,31,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,With Kids
483,Adriana Lowery,lamrobert@example.com,438-239-6885x1011,33,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,Married
484,Brittany Diaz,adrianaortiz@example.com,8595778857,32,Male,"Sydney, Chatswood, 2067",Chatswood,2067,Low,Single
485,Stephen Ferguson,melanie91@example.com,(536)513-9125x82061,45,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,With Kids
486,Tina Barnes,amandadixon@example.net,593.203.9420,31,Female,"Sydney, Chatswood, 2067",Chatswood,2067,Medium,Married
487,George Wyatt,bperez@example.net,248.757.6363x3077,26,Female,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Medium,Single
488,Michelle Mckee,davidfisher@example.net,+1-661-894-1177,51,Female,"Sydney, Paddington, 2021",Paddington,2021,High,With Kids
489,Jessica Smith,michael35@example.com,9128677351,28,Female,"Sydney, Darlinghurst, 2010",Darlinghurst,2010,Medium,Single
490,Caroline Fitzgerald,castromarissa@example.org,445-955-0084x05593,53,Female,"Sydney, Manly, 2095",Manly,2095,Low,With Kids
491,Zachary Jones,amanda56@example.org,(739)574-9963,57,Female,"Sydney, Paddington, 2021",Paddington,2021,Medium,Married
492,Jeremy Frazier,christinaschultz@example.com,250.237.6698x35412,50,Male,"Sydney, North Sydney, 2060",North Sydney,2060,High,Single
493,Kaitlyn Webb,sheabrady@example.net,535-842-5672x8206,51,Female,"Sydney, Paddington, 2021",Paddington,2021,Low,Married
494,David Holloway,fwilliams@example.org,(589)660-1027,32,Male,"Sydney, Parramatta, 2150",Parramatta,2150,Medium,Single
495,Cristian Lewis,mary34@example.net,3245020374,60,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,With Kids
496,Timothy Hoffman,belliott@example.net,303-742-6922x149,47,Male,"Sydney, Manly, 2095",Manly,2095,Medium,Married
497,Marco Mccullough,blee@example.org,434.562.5825,42,Female,"Sydney, Parramatta, 2150",Parramatta,2150,High,Single
498,Jason Randall,hernandezbrandon@example.com,001-[phone]x42852,59,Female,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Medium,With Kids
499,Joseph Miller,uwhite@example.net,394-735-6448x78479,23,Male,"Sydney, Sydney CBD, 2000",Sydney CBD,2000,Low,Married
500,Lindsay Mcbride,susan02@example.net,898-924-0461x81098,48,Male,"Sydney, Bondi Beach, 2026",Bondi Beach,2026,Low,With Kids
